RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v120: FIXEDATOM AT=10.470,22.754,6.957
v121: FIXEDATOM AT=12.127,3.786,-1.094
v122: FIXEDATOM AT=13.817,22.595,4.142
v123: FIXEDATOM AT=7.062,-1.113,10.073
v124: FIXEDATOM AT=21.488,12.095,4.659
v125: FIXEDATOM AT=12.038,16.845,-2.500
v126: FIXEDATOM AT=14.764,-2.196,8.123
v127: FIXEDATOM AT=5.965,1.870,0.850
v128: FIXEDATOM AT=16.515,5.633,-0.013
v129: FIXEDATOM AT=-0.613,13.880,1.779
v130: FIXEDATOM AT=9.870,15.812,-1.124
v131: FIXEDATOM AT=0.598,5.174,4.627
v132: FIXEDATOM AT=-0.751,18.356,8.326
v133: FIXEDATOM AT=3.313,24.753,6.605
v134: FIXEDATOM AT=-3.058,4.608,9.159
v135: FIXEDATOM AT=4.741,0.683,10.906
v136: FIXEDATOM AT=4.597,-2.537,9.866
v137: FIXEDATOM AT=15.242,25.790,6.481
v138: FIXEDATOM AT=4.597,2.494,7.806
v139: FIXEDATOM AT=-0.194,8.672,5.622
v140: FIXEDATOM AT=-1.340,7.874,9.521
v141: FIXEDATOM AT=15.298,-0.287,11.122
v142: FIXEDATOM AT=19.240,5.888,5.573
v143: FIXEDATOM AT=-3.733,7.165,8.343
v144: FIXEDATOM AT=3.168,25.244,9.360
v145: FIXEDATOM AT=14.847,3.215,-0.445
v146: FIXEDATOM AT=21.647,13.220,2.172
v147: FIXEDATOM AT=-1.723,4.121,11.883
v148: FIXEDATOM AT=8.928,11.865,-0.943
v149: FIXEDATOM AT=-1.704,6.828,11.979
v150: FIXEDATOM AT=12.353,18.928,-0.742
v151: FIXEDATOM AT=9.790,26.386,10.476
v152: FIXEDATOM AT=0.996,0.543,7.794
v153: FIXEDATOM AT=7.167,16.107,-2.496
v154: FIXEDATOM AT=-0.447177,10.348872,8.943467
v155: FIXEDATOM AT=0.116477,12.753270,10.396942

d1: DISTANCE ATOMS=v1,21
d2: DISTANCE ATOMS=v2,39
d3: DISTANCE ATOMS=v3,84
d4: DISTANCE ATOMS=v4,87
d5: DISTANCE ATOMS=v5,129
d6: DISTANCE ATOMS=v6,159
d7: DISTANCE ATOMS=v7,192
d8: DISTANCE ATOMS=v8,195
d9: DISTANCE ATOMS=v9,204
d10: DISTANCE ATOMS=v10,213
d11: DISTANCE ATOMS=v11,234
d12: DISTANCE ATOMS=v12,246
d13: DISTANCE ATOMS=v13,261
d14: DISTANCE ATOMS=v14,270
d15: DISTANCE ATOMS=v15,297
d16: DISTANCE ATOMS=v16,303
d17: DISTANCE ATOMS=v17,318
d18: DISTANCE ATOMS=v18,324
d19: DISTANCE ATOMS=v19,327
d20: DISTANCE ATOMS=v20,369
d21: DISTANCE ATOMS=v21,402
d22: DISTANCE ATOMS=v22,408
d23: DISTANCE ATOMS=v23,447
d24: DISTANCE ATOMS=v24,471
d25: DISTANCE ATOMS=v25,483
d26: DISTANCE ATOMS=v26,543
d27: DISTANCE ATOMS=v27,549
d28: DISTANCE ATOMS=v28,567
d29: DISTANCE ATOMS=v29,594
d30: DISTANCE ATOMS=v30,603
d31: DISTANCE ATOMS=v31,606
d32: DISTANCE ATOMS=v32,618
d33: DISTANCE ATOMS=v33,654
d34: DISTANCE ATOMS=v34,660
d35: DISTANCE ATOMS=v35,663
d36: DISTANCE ATOMS=v36,669
d37: DISTANCE ATOMS=v37,684
d38: DISTANCE ATOMS=v38,696
d39: DISTANCE ATOMS=v39,702
d40: DISTANCE ATOMS=v40,705
d41: DISTANCE ATOMS=v41,738
d42: DISTANCE ATOMS=v42,780
d43: DISTANCE ATOMS=v43,783
d44: DISTANCE ATOMS=v44,795
d45: DISTANCE ATOMS=v45,804
d46: DISTANCE ATOMS=v46,810
d47: DISTANCE ATOMS=v47,813
d48: DISTANCE ATOMS=v48,819
d49: DISTANCE ATOMS=v49,828
d50: DISTANCE ATOMS=v50,879
d51: DISTANCE ATOMS=v51,909
d52: DISTANCE ATOMS=v52,924
d53: DISTANCE ATOMS=v53,933
d54: DISTANCE ATOMS=v54,951
d55: DISTANCE ATOMS=v55,954
d56: DISTANCE ATOMS=v56,975
d57: DISTANCE ATOMS=v57,978
d58: DISTANCE ATOMS=v58,984
d59: DISTANCE ATOMS=v59,1008
d60: DISTANCE ATOMS=v60,1011
d61: DISTANCE ATOMS=v61,1059
d62: DISTANCE ATOMS=v62,1086
d63: DISTANCE ATOMS=v63,1092
d64: DISTANCE ATOMS=v64,1161
d65: DISTANCE ATOMS=v65,1209
d66: DISTANCE ATOMS=v66,1221
d67: DISTANCE ATOMS=v67,1230
d68: DISTANCE ATOMS=v68,1233
d69: DISTANCE ATOMS=v69,1242
d70: DISTANCE ATOMS=v70,1257
d71: DISTANCE ATOMS=v71,1260
d72: DISTANCE ATOMS=v72,1266
d73: DISTANCE ATOMS=v73,1287
d74: DISTANCE ATOMS=v74,1290
d75: DISTANCE ATOMS=v75,1308
d76: DISTANCE ATOMS=v76,1344
d77: DISTANCE ATOMS=v77,1359
d78: DISTANCE ATOMS=v78,1362
d79: DISTANCE ATOMS=v79,1377
d80: DISTANCE ATOMS=v80,1383
d81: DISTANCE ATOMS=v81,1401
d82: DISTANCE ATOMS=v82,1479
d83: DISTANCE ATOMS=v83,1482
d84: DISTANCE ATOMS=v84,1509
d85: DISTANCE ATOMS=v85,1560
d86: DISTANCE ATOMS=v86,1599
d87: DISTANCE ATOMS=v87,1632
d88: DISTANCE ATOMS=v88,1635
d89: DISTANCE ATOMS=v89,1653
d90: DISTANCE ATOMS=v90,1659
d91: DISTANCE ATOMS=v91,1683
d92: DISTANCE ATOMS=v92,1689
d93: DISTANCE ATOMS=v93,1704
d94: DISTANCE ATOMS=v94,1707
d95: DISTANCE ATOMS=v95,1746
d96: DISTANCE ATOMS=v96,1764
d97: DISTANCE ATOMS=v97,1770
d98: DISTANCE ATOMS=v98,1773
d99: DISTANCE ATOMS=v99,1779
d100: DISTANCE ATOMS=v100,1782
d101: DISTANCE ATOMS=v101,1788
d102: DISTANCE ATOMS=v102,1791
d103: DISTANCE ATOMS=v103,1797
d104: DISTANCE ATOMS=v104,1803
d105: DISTANCE ATOMS=v105,1809
d106: DISTANCE ATOMS=v106,1830
d107: DISTANCE ATOMS=v107,1842
d108: DISTANCE ATOMS=v108,1872
d109: DISTANCE ATOMS=v109,1902
d110: DISTANCE ATOMS=v110,1929
d111: DISTANCE ATOMS=v111,1944
d112: DISTANCE ATOMS=v112,2007
d113: DISTANCE ATOMS=v113,2031
d114: DISTANCE ATOMS=v114,2034
d115: DISTANCE ATOMS=v115,2040
d116: DISTANCE ATOMS=v116,2067
d117: DISTANCE ATOMS=v117,2082
d118: DISTANCE ATOMS=v118,2088
d119: DISTANCE ATOMS=v119,2151
d120: DISTANCE ATOMS=v120,2157
d121: DISTANCE ATOMS=v121,2163
d122: DISTANCE ATOMS=v122,2169
d123: DISTANCE ATOMS=v123,2199
d124: DISTANCE ATOMS=v124,2205
d125: DISTANCE ATOMS=v125,2238
d126: DISTANCE ATOMS=v126,2244
d127: DISTANCE ATOMS=v127,2277
d128: DISTANCE ATOMS=v128,2298
d129: DISTANCE ATOMS=v129,2331
d130: DISTANCE ATOMS=v130,2337
d131: DISTANCE ATOMS=v131,2346
d132: DISTANCE ATOMS=v132,2382
d133: DISTANCE ATOMS=v133,2397
d134: DISTANCE ATOMS=v134,2409
d135: DISTANCE ATOMS=v135,2412
d136: DISTANCE ATOMS=v136,2427
d137: DISTANCE ATOMS=v137,2430
d138: DISTANCE ATOMS=v138,2436
d139: DISTANCE ATOMS=v139,2451
d140: DISTANCE ATOMS=v140,2457
d141: DISTANCE ATOMS=v141,2472
d142: DISTANCE ATOMS=v142,2481
d143: DISTANCE ATOMS=v143,2496
d144: DISTANCE ATOMS=v144,2514
d145: DISTANCE ATOMS=v145,2526
d146: DISTANCE ATOMS=v146,2583
d147: DISTANCE ATOMS=v147,2586
d148: DISTANCE ATOMS=v148,2607
d149: DISTANCE ATOMS=v149,2613
d150: DISTANCE ATOMS=v150,2622
d151: DISTANCE ATOMS=v151,2649
d152: DISTANCE ATOMS=v152,2661
d153: DISTANCE ATOMS=v153,2667
d154: DISTANCE ATOMS=v154,2280
d155: DISTANCE ATOMS=v155,2139
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50

v222: FIXEDATOM AT=0.0,0.0,0.0
dcen1: DISTANCE ATOMS=v222,1 COMPONENTS
dcen2: DISTANCE ATOMS=v222,8 COMPONENTS
dcen3: DISTANCE ATOMS=v222,3 COMPONENTS
UPPER_WALLS ARG=dcen1.x AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=dcen1.x AT=8.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=dcen1.y AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=dcen1.y AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
LOWER_WALLS ARG=dcen1.z AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
UPPER_WALLS ARG=dcen2.x AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
LOWER_WALLS ARG=dcen2.x AT=8.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
UPPER_WALLS ARG=dcen2.y AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8
LOWER_WALLS ARG=dcen2.y AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall9
LOWER_WALLS ARG=dcen2.z AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall10
UPPER_WALLS ARG=dcen3.x AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall11
LOWER_WALLS ARG=dcen3.x AT=8.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall12
UPPER_WALLS ARG=dcen3.y AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall13
LOWER_WALLS ARG=dcen3.y AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall14
LOWER_WALLS ARG=dcen3.z AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall15

hd1: DISTANCE ATOMS=3,8
hd2: DISTANCE ATOMS=3,4
a1: ANGLE ATOMS=9,8,3
a2: ANGLE ATOMS=9,3,8
a3: ANGLE ATOMS=7,3,4
a4: ANGLE ATOMS=7,4,3
UPPER_WALLS ARG=hd1 AT=3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall1
UPPER_WALLS ARG=hd2 AT=3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall2
UPPER_WALLS ARG=a1 AT=0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall1
LOWER_WALLS ARG=a1 AT=-0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall2
UPPER_WALLS ARG=a2 AT=0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall3
LOWER_WALLS ARG=a2 AT=-0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall4
UPPER_WALLS ARG=a3 AT=0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall5
LOWER_WALLS ARG=a3 AT=-0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall6
UPPER_WALLS ARG=a4 AT=0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall7
LOWER_WALLS ARG=a4 AT=-0.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall8

d1C-N: DISTANCE ATOMS=1,8 NOPBC
d2N-H: DISTANCE ATOMS=8,9 NOPBC
d3N-H: DISTANCE ATOMS=9,3 NOPBC
d4O-H: DISTANCE ATOMS=3,7 NOPBC
d5H-N: DISTANCE ATOMS=7,4 NOPBC
d6N-O: DISTANCE ATOMS=8,3 NOPBC
d7O-N: DISTANCE ATOMS=3,4 NOPBC
d8N-C: DISTANCE ATOMS=4,1 NOPBC
fun1: MATHEVAL ARG=d1C-N,d2N-H,d3N-H,d4O-H,d5H-N VAR=d1,d2,d3,d4,d5 FUNC=d1-d2+d3-d4+d5 PERIODIC=NO
fun2: MATHEVAL ARG=d1C-N,d2N-H,d3N-H,d4O-H,d5H-N VAR=d1,d2,d3,d4,d5 FUNC=d1+d2+d3+d4+d5 PERIODIC=NO
fun3: MATHEVAL ARG=d1C-N,d6N-O,d7O-N,d8N-C VAR=d1,d2,d3,d4 FUNC=d1+d2+d3+d4 PERIODIC=NO
fun4: MATHEVAL ARG=d2N-H,d3N-H,d4O-H,d5H-N VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO
UPPER_WALLS ARG=fun2 AT=7.80 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
UPPER_WALLS ARG=fun3 AT=8.80 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
UPPER_WALLS ARG=fun4 AT=1.00 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
LOWER_WALLS ARG=fun4 AT=-1.00 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall4
UPPER_WALLS ARG=d1C-N AT=1.75 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
UPPER_WALLS ARG=d2N-H AT=2.60 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall6
LOWER_WALLS ARG=d2N-H AT=1.40 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall6

UPPER_WALLS ARG=fun1 AT=2.20 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=0.30 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1

METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.30
 SIGMA=0.10
 FILE=HILLS
 CALC_RCT
 GRID_MIN=-15.0
 GRID_MAX=15.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=fun1,fun2,fun3,fun4,d1C-N,d1C-N FILE=cv.txt
