RESTART
UNITS LENGTH=A ENERGY=kcal/mol

v71: FIXEDATOM AT=2.346799,6.926541,5.375861
v72: FIXEDATOM AT=7.940280,-0.359192,6.381639
v73: FIXEDATOM AT=6.192444,10.894580,2.460037
v74: FIXEDATOM AT=6.859515,27.168833,5.305878
v75: FIXEDATOM AT=3.255076,8.931283,8.022935
v76: FIXEDATOM AT=24.241100,22.315624,9.583787
v77: FIXEDATOM AT=17.000187,19.809496,3.955522
v78: FIXEDATOM AT=4.400436,14.625895,0.299812
v79: FIXEDATOM AT=3.315422,4.810230,2.196409
v80: FIXEDATOM AT=15.093617,10.008714,1.161351
v81: FIXEDATOM AT=18.573097,2.336168,6.911508
v82: FIXEDATOM AT=2.517190,15.872132,8.699565
v83: FIXEDATOM AT=18.162910,16.345116,1.198443
v84: FIXEDATOM AT=10.645000,22.955534,4.384583
v85: FIXEDATOM AT=14.631033,17.597664,1.963659
v86: FIXEDATOM AT=1.530451,17.910198,7.052042
v87: FIXEDATOM AT=9.628271,22.425400,6.819991
v88: FIXEDATOM AT=13.641231,25.007864,6.077508
v89: FIXEDATOM AT=3.433547,23.129293,3.592362
v90: FIXEDATOM AT=17.193003,6.657275,3.942707
v91: FIXEDATOM AT=17.874340,11.475582,3.962871
v92: FIXEDATOM AT=9.029871,7.672873,0.621714
v93: FIXEDATOM AT=0.219128,22.483971,11.995058
v94: FIXEDATOM AT=8.027092,3.329114,6.357203
v95: FIXEDATOM AT=18.172873,23.827105,4.517526
v96: FIXEDATOM AT=4.701101,7.611158,6.276102
v97: FIXEDATOM AT=13.916927,6.312922,2.001997
v98: FIXEDATOM AT=-0.753252,15.854510,12.100360
v99: FIXEDATOM AT=13.389708,1.891572,6.414354
v100: FIXEDATOM AT=4.509659,3.088376,8.427224
v101: FIXEDATOM AT=2.109141,4.152863,4.826053
v102: FIXEDATOM AT=17.734274,0.813491,5.011188
v103: FIXEDATOM AT=6.310856,20.934643,5.534876
v104: FIXEDATOM AT=11.161650,-1.419970,9.040926
v105: FIXEDATOM AT=15.774719,24.706551,4.147409
v106: FIXEDATOM AT=16.717882,3.772485,7.821554
v107: FIXEDATOM AT=5.402671,2.102426,5.833227
v108: FIXEDATOM AT=2.545438,20.485115,5.779165
v109: FIXEDATOM AT=14.776278,11.514744,3.293095
v110: FIXEDATOM AT=20.174528,23.807697,6.284510
v111: FIXEDATOM AT=20.472040,12.156131,4.125008
v112: FIXEDATOM AT=21.633013,2.619896,6.847184
v113: FIXEDATOM AT=18.856623,18.595774,5.339516
v114: FIXEDATOM AT=7.392553,16.418428,4.004590
v115: FIXEDATOM AT=22.396811,12.425692,12.349312
v116: FIXEDATOM AT=24.711206,17.405521,8.670778
v117: FIXEDATOM AT=13.289164,23.738554,2.878288
v118: FIXEDATOM AT=6.830420,23.719036,7.359490
v119: FIXEDATOM AT=12.605768,27.447454,8.935908
v120: FIXEDATOM AT=3.552313,8.953611,3.668482
v121: FIXEDATOM AT=3.590615,10.556111,0.973885
v122: FIXEDATOM AT=9.864152,19.189600,3.441135
v123: FIXEDATOM AT=1.815322,14.661448,11.003748
v124: FIXEDATOM AT=2.153458,13.277859,0.560461
v125: FIXEDATOM AT=13.259933,27.370039,11.567123
v126: FIXEDATOM AT=15.127563,0.764360,4.668872
v127: FIXEDATOM AT=9.492579,0.378206,10.516998
v128: FIXEDATOM AT=21.793062,23.611298,8.768357
v129: FIXEDATOM AT=22.933275,15.341177,5.026522
v130: FIXEDATOM AT=2.927844,18.970705,9.712967
v131: FIXEDATOM AT=7.078003,2.463238,1.993894
v132: FIXEDATOM AT=-1.703704,9.406157,7.181010
v133: FIXEDATOM AT=2.106104,19.271084,3.576972
v134: FIXEDATOM AT=3.111405,25.087997,8.802504
v135: FIXEDATOM AT=7.023243,14.188062,0.029993
v136: FIXEDATOM AT=7.663235,1.822930,12.472935
v137: FIXEDATOM AT=8.845658,29.181990,8.142544
v138: FIXEDATOM AT=6.882073,3.269247,9.973224
v139: FIXEDATOM AT=12.120346,9.615872,3.120284
v140: FIXEDATOM AT=0.363010,13.222824,7.997028
v141: FIXEDATOM AT=0.415721,9.595604,8.884445
v142: FIXEDATOM AT=15.486642,4.512741,3.907931
v143: FIXEDATOM AT=18.464724,2.103897,10.579041
v144: FIXEDATOM AT=21.156736,7.156125,6.686718
v145: FIXEDATOM AT=3.523300,26.039762,12.163858
v146: FIXEDATOM AT=3.530633,21.955618,11.812808
v147: FIXEDATOM AT=25.381245,14.149220,11.983730
v148: FIXEDATOM AT=0.695498,2.761295,9.313705
v149: FIXEDATOM AT=11.308160,18.297777,-1.032588
v150: FIXEDATOM AT=12.515899,19.822981,1.266538
v151: FIXEDATOM AT=18.223505,0.228580,8.550799
v152: FIXEDATOM AT=8.530116,29.392868,10.739341
v153: FIXEDATOM AT=7.459905,-0.353096,8.824526
v154: FIXEDATOM AT=5.514127,8.148424,2.088010
v155: FIXEDATOM AT=3.012944,6.671445,9.916116
v156: FIXEDATOM AT=8.311425,14.720380,2.361609
v157: FIXEDATOM AT=25.452810,19.988520,11.146404
v158: FIXEDATOM AT=12.68,23.56,10.64
d1: DISTANCE ATOMS=v1,20
d2: DISTANCE ATOMS=v2,23
d3: DISTANCE ATOMS=v3,38
d4: DISTANCE ATOMS=v4,86
d5: DISTANCE ATOMS=v5,95
d6: DISTANCE ATOMS=v6,107
d7: DISTANCE ATOMS=v7,116
d8: DISTANCE ATOMS=v8,128
d9: DISTANCE ATOMS=v9,140
d10: DISTANCE ATOMS=v10,152
d11: DISTANCE ATOMS=v11,164
d12: DISTANCE ATOMS=v12,176
d13: DISTANCE ATOMS=v13,188
d14: DISTANCE ATOMS=v14,191
d15: DISTANCE ATOMS=v15,194
d16: DISTANCE ATOMS=v16,212
d17: DISTANCE ATOMS=v17,233
d18: DISTANCE ATOMS=v18,260
d19: DISTANCE ATOMS=v19,263
d20: DISTANCE ATOMS=v20,272
d21: DISTANCE ATOMS=v21,302
d22: DISTANCE ATOMS=v22,308
d23: DISTANCE ATOMS=v23,317
d24: DISTANCE ATOMS=v24,323
d25: DISTANCE ATOMS=v25,368
d26: DISTANCE ATOMS=v26,401
d27: DISTANCE ATOMS=v27,449
d28: DISTANCE ATOMS=v28,452
d29: DISTANCE ATOMS=v29,470
d30: DISTANCE ATOMS=v30,482
d31: DISTANCE ATOMS=v31,530
d32: DISTANCE ATOMS=v32,533
d33: DISTANCE ATOMS=v33,542
d34: DISTANCE ATOMS=v34,566
d35: DISTANCE ATOMS=v35,572
d36: DISTANCE ATOMS=v36,653
d37: DISTANCE ATOMS=v37,662
d38: DISTANCE ATOMS=v38,695
d39: DISTANCE ATOMS=v39,701
d40: DISTANCE ATOMS=v40,704
d41: DISTANCE ATOMS=v41,737
d42: DISTANCE ATOMS=v42,740
d43: DISTANCE ATOMS=v43,779
d44: DISTANCE ATOMS=v44,782
d45: DISTANCE ATOMS=v45,794
d46: DISTANCE ATOMS=v46,917
d47: DISTANCE ATOMS=v47,932
d48: DISTANCE ATOMS=v48,935
d49: DISTANCE ATOMS=v49,938
d50: DISTANCE ATOMS=v50,944
d51: DISTANCE ATOMS=v51,953
d52: DISTANCE ATOMS=v52,956
d53: DISTANCE ATOMS=v53,962
d54: DISTANCE ATOMS=v54,983
d55: DISTANCE ATOMS=v55,1010
d56: DISTANCE ATOMS=v56,1016
d57: DISTANCE ATOMS=v57,1052
d58: DISTANCE ATOMS=v58,1079
d59: DISTANCE ATOMS=v59,1085
d60: DISTANCE ATOMS=v60,1091
d61: DISTANCE ATOMS=v61,1100
d62: DISTANCE ATOMS=v62,1160
d63: DISTANCE ATOMS=v63,1178
d64: DISTANCE ATOMS=v64,1208
d65: DISTANCE ATOMS=v65,1232
d66: DISTANCE ATOMS=v66,1241
d67: DISTANCE ATOMS=v67,1250
d68: DISTANCE ATOMS=v68,1256
d69: DISTANCE ATOMS=v69,1259
d70: DISTANCE ATOMS=v70,1265
d71: DISTANCE ATOMS=v71,1274
d72: DISTANCE ATOMS=v72,1358
d73: DISTANCE ATOMS=v73,1361
d74: DISTANCE ATOMS=v74,1379
d75: DISTANCE ATOMS=v75,1385
d76: DISTANCE ATOMS=v76,1403
d77: DISTANCE ATOMS=v77,1409
d78: DISTANCE ATOMS=v78,1427
d79: DISTANCE ATOMS=v79,1475
d80: DISTANCE ATOMS=v80,1478
d81: DISTANCE ATOMS=v81,1481
d82: DISTANCE ATOMS=v82,1490
d83: DISTANCE ATOMS=v83,1508
d84: DISTANCE ATOMS=v84,1520
d85: DISTANCE ATOMS=v85,1556
d86: DISTANCE ATOMS=v86,1559
d87: DISTANCE ATOMS=v87,1571
d88: DISTANCE ATOMS=v88,1598
d89: DISTANCE ATOMS=v89,1613
d90: DISTANCE ATOMS=v90,1619
d91: DISTANCE ATOMS=v91,1622
d92: DISTANCE ATOMS=v92,1643
d93: DISTANCE ATOMS=v93,1652
d94: DISTANCE ATOMS=v94,1658
d95: DISTANCE ATOMS=v95,1661
d96: DISTANCE ATOMS=v96,1673
d97: DISTANCE ATOMS=v97,1688
d98: DISTANCE ATOMS=v98,1703
d99: DISTANCE ATOMS=v99,1706
d100: DISTANCE ATOMS=v100,1718
d101: DISTANCE ATOMS=v101,1751
d102: DISTANCE ATOMS=v102,1778
d103: DISTANCE ATOMS=v103,1781
d104: DISTANCE ATOMS=v104,1790
d105: DISTANCE ATOMS=v105,1793
d106: DISTANCE ATOMS=v106,1799
d107: DISTANCE ATOMS=v107,1841
d108: DISTANCE ATOMS=v108,1856
d109: DISTANCE ATOMS=v109,1859
d110: DISTANCE ATOMS=v110,1901
d111: DISTANCE ATOMS=v111,1919
d112: DISTANCE ATOMS=v112,1943
d113: DISTANCE ATOMS=v113,1946
d114: DISTANCE ATOMS=v114,1970
d115: DISTANCE ATOMS=v115,1997
d116: DISTANCE ATOMS=v116,2006
d117: DISTANCE ATOMS=v117,2030
d118: DISTANCE ATOMS=v118,2033
d119: DISTANCE ATOMS=v119,2048
d120: DISTANCE ATOMS=v120,2084
d121: DISTANCE ATOMS=v121,2099
d122: DISTANCE ATOMS=v122,2123
d123: DISTANCE ATOMS=v123,2138
d124: DISTANCE ATOMS=v124,2150
d125: DISTANCE ATOMS=v125,2156
d126: DISTANCE ATOMS=v126,2162
d127: DISTANCE ATOMS=v127,2198
d128: DISTANCE ATOMS=v128,2201
d129: DISTANCE ATOMS=v129,2204
d130: DISTANCE ATOMS=v130,2228
d131: DISTANCE ATOMS=v131,2276
d132: DISTANCE ATOMS=v132,2345
d133: DISTANCE ATOMS=v133,2381
d134: DISTANCE ATOMS=v134,2396
d135: DISTANCE ATOMS=v135,2402
d136: DISTANCE ATOMS=v136,2411
d137: DISTANCE ATOMS=v137,2429
d138: DISTANCE ATOMS=v138,2435
d139: DISTANCE ATOMS=v139,2438
d140: DISTANCE ATOMS=v140,2450
d141: DISTANCE ATOMS=v141,2456
d142: DISTANCE ATOMS=v142,2465
d143: DISTANCE ATOMS=v143,2471
d144: DISTANCE ATOMS=v144,2480
d145: DISTANCE ATOMS=v145,2513
d146: DISTANCE ATOMS=v146,2573
d147: DISTANCE ATOMS=v147,2582
d148: DISTANCE ATOMS=v148,2600
d149: DISTANCE ATOMS=v149,2606
d150: DISTANCE ATOMS=v150,2621
d151: DISTANCE ATOMS=v151,2639
d152: DISTANCE ATOMS=v152,2648
d153: DISTANCE ATOMS=v153,2654
d154: DISTANCE ATOMS=v154,2657
d155: DISTANCE ATOMS=v155,2660
d156: DISTANCE ATOMS=v156,2687
d157: DISTANCE ATOMS=v157,2693
d158: DISTANCE ATOMS=v158,1808
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v222: FIXEDATOM AT=0.0,0.0,0.0
d222: DISTANCE ATOMS=v222,1 COMPONENTS
UPPER_WALLS ARG=d222.x AT=13.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=d222.x AT=10.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=d222.y AT=15.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=d222.y AT=11.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
LOWER_WALLS ARG=d222.z AT=10.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5

d1_N-C: DISTANCE ATOMS=1,4 NOPBC
d2_N-H: DISTANCE ATOMS=4,7 NOPBC
d3_O-H: DISTANCE ATOMS=7,11 NOPBC
d4_O-H: DISTANCE ATOMS=11,13 NOPBC
d5_O-H: DISTANCE ATOMS=13,8 NOPBC
d6_O-H: DISTANCE ATOMS=8,10 NOPBC
d7_O-H: DISTANCE ATOMS=2,10 NOPBC

d8_O-N: DISTANCE ATOMS=4,11 NOPBC
d9_O-O: DISTANCE ATOMS=8,11 NOPBC
d10_O-O: DISTANCE ATOMS=2,8 NOPBC
a1: ANGLE ATOMS=7,4,11
a2: ANGLE ATOMS=13,11,8
a3: ANGLE ATOMS=10,8,2
#a4: ANGLE ATOMS=7,11,4
#a5: ANGLE ATOMS=13,8,11
#a6: ANGLE ATOMS=7,4,11
UPPER_WALLS ARG=a1 AT=0.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall14
LOWER_WALLS ARG=a1 AT=-0.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall15
UPPER_WALLS ARG=a2 AT=0.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall16
LOWER_WALLS ARG=a2 AT=-0.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall17
UPPER_WALLS ARG=a3 AT=0.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall18
LOWER_WALLS ARG=a3 AT=-0.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall19

UPPER_WALLS ARG=d1_N-C AT=3.90 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall1
LOWER_WALLS ARG=d1_N-C AT=1.8 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall2
UPPER_WALLS ARG=d8_O-N AT=3.5 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall3
UPPER_WALLS ARG=d9_O-O AT=3.5 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall4
UPPER_WALLS ARG=d10_O-O AT=3.5 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall5
UPPER_WALLS ARG=d2_N-H AT=1.40 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall6

hd1: DISTANCE ATOMS=4,5
hd2: DISTANCE ATOMS=4,6
hd3: DISTANCE ATOMS=11,12
hd4: DISTANCE ATOMS=8,9
UPPER_WALLS ARG=hd1 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall1
UPPER_WALLS ARG=hd2 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall2
UPPER_WALLS ARG=hd3 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall3
UPPER_WALLS ARG=hd4 AT=1.02 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall4

fun1: MATHEVAL ARG=d1_N-C,d2_N-H,d3_O-H,d4_O-H,d5_O-H,d6_O-H,d7_O-H VAR=d1,d2,d3,d4,d5,d6,d7 FUNC=(d1-d2+d3-d4+d5-d6+d7)/2 PERIODIC=NO
fun2: MATHEVAL ARG=d1_N-C,d2_N-H,d3_O-H,d4_O-H,d5_O-H,d6_O-H,d7_O-H VAR=d1,d2,d3,d4,d5,d6,d7 FUNC=d1+d2+d3+d4+d5+d6+d7 PERIODIC=NO
fun3: MATHEVAL ARG=d1_N-C,d8_O-N,d9_O-O,d10_O-O VAR=d1,d8,d9,d10 FUNC=d1+d8+d9+d10 PERIODIC=NO
fun4: MATHEVAL ARG=d2_N-H,d3_O-H,d4_O-H,d5_O-H VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO
fun5: MATHEVAL ARG=d4_O-H,d5_O-H,d6_O-H,d7_O-H VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO
UPPER_WALLS ARG=fun1 AT=3.7 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=2.85 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
UPPER_WALLS ARG=fun2 AT=13.3 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
UPPER_WALLS ARG=fun3 AT=13.3 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
UPPER_WALLS ARG=fun4 AT=1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
LOWER_WALLS ARG=fun4 AT=-1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall4
UPPER_WALLS ARG=fun5 AT=1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
LOWER_WALLS ARG=fun5 AT=-1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall5

ed1: DISTANCE ATOMS=4,8
ed2: DISTANCE ATOMS=2,7
ed3: DISTANCE ATOMS=2558,2559
ed4: DISTANCE ATOMS=2558,2560
ed5: DISTANCE ATOMS=848,849
ed6: DISTANCE ATOMS=848,850
ed7: DISTANCE ATOMS=2267,2268
ed8: DISTANCE ATOMS=2267,2269
ed9: DISTANCE ATOMS=230,231
ed10: DISTANCE ATOMS=230,232
ed11: DISTANCE ATOMS=1511,1512
ed12: DISTANCE ATOMS=1511,1513
ed13: DISTANCE ATOMS=1784,1785
ed14: DISTANCE ATOMS=1784,1786
ed15: DISTANCE ATOMS=2354,2355
ed16: DISTANCE ATOMS=2354,2356
ed17: DISTANCE ATOMS=434,435
ed18: DISTANCE ATOMS=434,436
ed19: DISTANCE ATOMS=374,375
ed20: DISTANCE ATOMS=374,376
ed21: DISTANCE ATOMS=2603,2604
ed22: DISTANCE ATOMS=2603,2605
ed23: DISTANCE ATOMS=989,990
ed24: DISTANCE ATOMS=989,991
ed25: DISTANCE ATOMS=2186,2187
ed26: DISTANCE ATOMS=2186,2188
ed27: DISTANCE ATOMS=1328,1329
ed28: DISTANCE ATOMS=1328,1330
ed29: DISTANCE ATOMS=1733,1734
ed30: DISTANCE ATOMS=1733,1735
ed31: DISTANCE ATOMS=173,175
ed32: DISTANCE ATOMS=173,174
ed33: DISTANCE ATOMS=833,834
ed34: DISTANCE ATOMS=833,835
ed35: DISTANCE ATOMS=1964,1965
ed36: DISTANCE ATOMS=1964,1966
ed37: DISTANCE ATOMS=791,792
ed38: DISTANCE ATOMS=791,793
ed39: DISTANCE ATOMS=2354,2355
ed40: DISTANCE ATOMS=2354,2356
ed41: DISTANCE ATOMS=2279,2280
ed42: DISTANCE ATOMS=2279,2281
ed43: DISTANCE ATOMS=1151,1152
ed44: DISTANCE ATOMS=1151,1153
ed45: DISTANCE ATOMS=617,618
ed46: DISTANCE ATOMS=617,619
ed47: DISTANCE ATOMS=2516,2517
ed48: DISTANCE ATOMS=2516,2518
ed49: DISTANCE ATOMS=2390,2391
ed50: DISTANCE ATOMS=2390,2392
ed51: DISTANCE ATOMS=1466,1467
ed52: DISTANCE ATOMS=1466,1468
ed53: DISTANCE ATOMS=833,834
ed54: DISTANCE ATOMS=833,835
ed55: DISTANCE ATOMS=281,282
ed56: DISTANCE ATOMS=281,283
ed57: DISTANCE ATOMS=2177,2178
ed58: DISTANCE ATOMS=2177,2179
ed59: DISTANCE ATOMS=842,843
ed60: DISTANCE ATOMS=842,844



LOWER_WALLS ARG=ed1 AT=3.00 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall1
LOWER_WALLS ARG=ed2 AT=2.25 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall2
