RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v121: FIXEDATOM AT=16.515,5.633,-0.013
v122: FIXEDATOM AT=-0.613,13.880,1.779
v123: FIXEDATOM AT=9.870,15.812,-1.124
v124: FIXEDATOM AT=0.598,5.174,4.627
v125: FIXEDATOM AT=3.780,4.208,9.730
v126: FIXEDATOM AT=-0.751,18.356,8.326
v127: FIXEDATOM AT=4.741,0.683,10.906
v128: FIXEDATOM AT=4.597,-2.537,9.866
v129: FIXEDATOM AT=15.242,25.790,6.481
v130: FIXEDATOM AT=4.597,2.494,7.806
v131: FIXEDATOM AT=-0.194,8.672,5.622
v132: FIXEDATOM AT=-1.340,7.874,9.521
v133: FIXEDATOM AT=14.161,1.643,5.814
v134: FIXEDATOM AT=15.298,-0.287,11.122
v135: FIXEDATOM AT=19.240,5.888,5.573
v136: FIXEDATOM AT=21.647,13.220,2.172
v137: FIXEDATOM AT=8.928,11.865,-0.943
v138: FIXEDATOM AT=-1.704,6.828,11.979
v139: FIXEDATOM AT=12.353,18.928,-0.742
v140: FIXEDATOM AT=9.790,26.386,10.476
v141: FIXEDATOM AT=7.167,16.107,-2.496
d1: DISTANCE ATOMS=v1,20
d2: DISTANCE ATOMS=v2,38
d3: DISTANCE ATOMS=v3,83
d4: DISTANCE ATOMS=v4,86
d5: DISTANCE ATOMS=v5,128
d6: DISTANCE ATOMS=v6,158
d7: DISTANCE ATOMS=v7,164
d8: DISTANCE ATOMS=v8,191
d9: DISTANCE ATOMS=v9,194
d10: DISTANCE ATOMS=v10,203
d11: DISTANCE ATOMS=v11,212
d12: DISTANCE ATOMS=v12,233
d13: DISTANCE ATOMS=v13,245
d14: DISTANCE ATOMS=v14,260
d15: DISTANCE ATOMS=v15,269
d16: DISTANCE ATOMS=v16,296
d17: DISTANCE ATOMS=v17,302
d18: DISTANCE ATOMS=v18,323
d19: DISTANCE ATOMS=v19,326
d20: DISTANCE ATOMS=v20,329
d21: DISTANCE ATOMS=v21,368
d22: DISTANCE ATOMS=v22,401
d23: DISTANCE ATOMS=v23,446
d24: DISTANCE ATOMS=v24,470
d25: DISTANCE ATOMS=v25,482
d26: DISTANCE ATOMS=v26,527
d27: DISTANCE ATOMS=v27,542
d28: DISTANCE ATOMS=v28,548
d29: DISTANCE ATOMS=v29,566
d30: DISTANCE ATOMS=v30,593
d31: DISTANCE ATOMS=v31,602
d32: DISTANCE ATOMS=v32,605
d33: DISTANCE ATOMS=v33,617
d34: DISTANCE ATOMS=v34,653
d35: DISTANCE ATOMS=v35,668
d36: DISTANCE ATOMS=v36,683
d37: DISTANCE ATOMS=v37,686
d38: DISTANCE ATOMS=v38,701
d39: DISTANCE ATOMS=v39,704
d40: DISTANCE ATOMS=v40,737
d41: DISTANCE ATOMS=v41,779
d42: DISTANCE ATOMS=v42,782
d43: DISTANCE ATOMS=v43,794
d44: DISTANCE ATOMS=v44,803
d45: DISTANCE ATOMS=v45,809
d46: DISTANCE ATOMS=v46,812
d47: DISTANCE ATOMS=v47,827
d48: DISTANCE ATOMS=v48,878
d49: DISTANCE ATOMS=v49,908
d50: DISTANCE ATOMS=v50,932
d51: DISTANCE ATOMS=v51,935
d52: DISTANCE ATOMS=v52,953
d53: DISTANCE ATOMS=v53,974
d54: DISTANCE ATOMS=v54,977
d55: DISTANCE ATOMS=v55,983
d56: DISTANCE ATOMS=v56,1007
d57: DISTANCE ATOMS=v57,1010
d58: DISTANCE ATOMS=v58,1058
d59: DISTANCE ATOMS=v59,1085
d60: DISTANCE ATOMS=v60,1091
d61: DISTANCE ATOMS=v61,1160
d62: DISTANCE ATOMS=v62,1208
d63: DISTANCE ATOMS=v63,1220
d64: DISTANCE ATOMS=v64,1229
d65: DISTANCE ATOMS=v65,1232
d66: DISTANCE ATOMS=v66,1241
d67: DISTANCE ATOMS=v67,1265
d68: DISTANCE ATOMS=v68,1307
d69: DISTANCE ATOMS=v69,1358
d70: DISTANCE ATOMS=v70,1361
d71: DISTANCE ATOMS=v71,1376
d72: DISTANCE ATOMS=v72,1382
d73: DISTANCE ATOMS=v73,1385
d74: DISTANCE ATOMS=v74,1400
d75: DISTANCE ATOMS=v75,1478
d76: DISTANCE ATOMS=v76,1481
d77: DISTANCE ATOMS=v77,1490
d78: DISTANCE ATOMS=v78,1508
d79: DISTANCE ATOMS=v79,1559
d80: DISTANCE ATOMS=v80,1571
d81: DISTANCE ATOMS=v81,1598
d82: DISTANCE ATOMS=v82,1619
d83: DISTANCE ATOMS=v83,1631
d84: DISTANCE ATOMS=v84,1634
d85: DISTANCE ATOMS=v85,1658
d86: DISTANCE ATOMS=v86,1673
d87: DISTANCE ATOMS=v87,1682
d88: DISTANCE ATOMS=v88,1688
d89: DISTANCE ATOMS=v89,1706
d90: DISTANCE ATOMS=v90,1745
d91: DISTANCE ATOMS=v91,1763
d92: DISTANCE ATOMS=v92,1769
d93: DISTANCE ATOMS=v93,1772
d94: DISTANCE ATOMS=v94,1778
d95: DISTANCE ATOMS=v95,1781
d96: DISTANCE ATOMS=v96,1787
d97: DISTANCE ATOMS=v97,1796
d98: DISTANCE ATOMS=v98,1802
d99: DISTANCE ATOMS=v99,1808
d100: DISTANCE ATOMS=v100,1823
d101: DISTANCE ATOMS=v101,1829
d102: DISTANCE ATOMS=v102,1871
d103: DISTANCE ATOMS=v103,1901
d104: DISTANCE ATOMS=v104,2006
d105: DISTANCE ATOMS=v105,2030
d106: DISTANCE ATOMS=v106,2033
d107: DISTANCE ATOMS=v107,2039
d108: DISTANCE ATOMS=v108,2081
d109: DISTANCE ATOMS=v109,2087
d110: DISTANCE ATOMS=v110,2138
d111: DISTANCE ATOMS=v111,2150
d112: DISTANCE ATOMS=v112,2156
d113: DISTANCE ATOMS=v113,2168
d114: DISTANCE ATOMS=v114,2198
d115: DISTANCE ATOMS=v115,2204
d116: DISTANCE ATOMS=v116,2228
d117: DISTANCE ATOMS=v117,2237
d118: DISTANCE ATOMS=v118,2243
d119: DISTANCE ATOMS=v119,2276
d120: DISTANCE ATOMS=v120,2279
d121: DISTANCE ATOMS=v121,2297
d122: DISTANCE ATOMS=v122,2330
d123: DISTANCE ATOMS=v123,2336
d124: DISTANCE ATOMS=v124,2345
d125: DISTANCE ATOMS=v125,2369
d126: DISTANCE ATOMS=v126,2381
d127: DISTANCE ATOMS=v127,2411
d128: DISTANCE ATOMS=v128,2426
d129: DISTANCE ATOMS=v129,2429
d130: DISTANCE ATOMS=v130,2435
d131: DISTANCE ATOMS=v131,2450
d132: DISTANCE ATOMS=v132,2456
d133: DISTANCE ATOMS=v133,2465
d134: DISTANCE ATOMS=v134,2471
d135: DISTANCE ATOMS=v135,2480
d136: DISTANCE ATOMS=v136,2582
d137: DISTANCE ATOMS=v137,2606
d138: DISTANCE ATOMS=v138,2612
d139: DISTANCE ATOMS=v139,2621
d140: DISTANCE ATOMS=v140,2648
d141: DISTANCE ATOMS=v141,2666
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00

v222: FIXEDATOM AT=12.794962,11.820152,10.533672
d222: DISTANCE ATOMS=v222,1 COMPONENTS
d223: DISTANCE ATOMS=v222,4 COMPONENTS
d224: DISTANCE ATOMS=v222,2558 COMPONENTS
UPPER_WALLS ARG=d222.x AT=3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall1
LOWER_WALLS ARG=d222.x AT=-3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall2
UPPER_WALLS ARG=d222.y AT=3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall3
LOWER_WALLS ARG=d222.y AT=-3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall4
LOWER_WALLS ARG=d222.z AT=-1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall5
LOWER_WALLS ARG=d223.z AT=-1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall6
LOWER_WALLS ARG=d224.z AT=-1.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall7
UPPER_WALLS ARG=d224.x AT=3.20 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall8
LOWER_WALLS ARG=d224.x AT=-3.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall9
UPPER_WALLS ARG=d224.y AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall10
LOWER_WALLS ARG=d224.y AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall11

a1: ANGLE ATOMS=7,2,2558
UPPER_WALLS ARG=a1 AT=0.52 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall16
LOWER_WALLS ARG=a1 AT=-0.52 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall17
d1_C-N: DISTANCE ATOMS=1,4
d8_N-H1: DISTANCE ATOMS=4,5 NOPBC
d9_N-H2: DISTANCE ATOMS=4,6 NOPBC
d10_O2-H1: DISTANCE ATOMS=2558,2560 NOPBC
d11_O2-H2: DISTANCE ATOMS=2558,2559 NOPBC
d15_O-N: DISTANCE ATOMS=2558,4 NOPBC
d17_O2-H: DISTANCE ATOMS=2560,3 NOPBC
d18_O2-H: DISTANCE ATOMS=2559,3 NOPBC
UPPER_WALLS ARG=d1_C-N AT=3.2 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall33
UPPER_WALLS ARG=d8_N-H1 AT=1.02 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall22
UPPER_WALLS ARG=d9_N-H2 AT=1.02 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall23
UPPER_WALLS ARG=d10_O2-H1 AT=1.02 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall24
UPPER_WALLS ARG=d11_O2-H2 AT=1.02 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall25
LOWER_WALLS ARG=d15_O-N AT=3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall31
LOWER_WALLS ARG=d17_O2-H AT=3.20 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall133
LOWER_WALLS ARG=d18_O2-H AT=3.20 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall134

d1_O-H1: DISTANCE ATOMS=2,7 NOPBC
d16_H1-O1: DISTANCE ATOMS=7,2558 NOPBC
d12_O-O: DISTANCE ATOMS=2,2558 NOPBC
d14_O-O2: DISTANCE ATOMS=2558,2060 NOPBC
fun1: MATHEVAL ARG=d1_O-H1,d16_H1-O1 VAR=x,y FUNC=x-y PERIODIC=NO
UPPER_WALLS ARG=fun1 AT=0.60 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=-0.40 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
fun2: MATHEVAL ARG=d1_O-H1,d16_H1-O1 VAR=x,y FUNC=x+y PERIODIC=NO
UPPER_WALLS ARG=d1_O-H1 AT=1.55 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
UPPER_WALLS ARG=d16_H1-O1 AT=1.60 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
UPPER_WALLS ARG=d12_O-O AT=3.50 KAPPA=250.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall135

METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.05
 SIGMA=0.1
 FILE=HILLS
 CALC_RCT
 GRID_MIN=-6.0
 GRID_MAX=5.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=fun1,fun2,d1_O-H1,d16_H1-O1,d12_O-O FILE=cv.txt
