RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v56: FIXEDATOM AT=19.944,4.255,4.013
v57: FIXEDATOM AT=16.171,27.470,8.649
v58: FIXEDATOM AT=10.578,15.747,-1.320
v59: FIXEDATOM AT=19.789,10.455,2.676
v60: FIXEDATOM AT=20.353,22.978,8.835
v61: FIXEDATOM AT=10.249,9.001,-1.815
v62: FIXEDATOM AT=14.510,12.873,0.648
v63: FIXEDATOM AT=9.056,20.128,0.234
v64: FIXEDATOM AT=5.400,20.194,1.275
v65: FIXEDATOM AT=7.595,12.802,1.819
v66: FIXEDATOM AT=1.256,8.672,7.192
v67: FIXEDATOM AT=17.769,7.721,-0.518
v68: FIXEDATOM AT=26.973,8.449,10.409
v69: FIXEDATOM AT=18.309,18.919,2.814
v70: FIXEDATOM AT=16.850,27.700,12.405
v71: FIXEDATOM AT=12.606,21.919,3.993
v72: FIXEDATOM AT=10.536,10.857,0.536
v73: FIXEDATOM AT=10.963,-0.205,8.555
v74: FIXEDATOM AT=6.498,9.852,3.802
v75: FIXEDATOM AT=16.240,-1.921,11.371
v76: FIXEDATOM AT=3.924,8.587,3.178
v77: FIXEDATOM AT=4.058,9.441,6.871
v78: FIXEDATOM AT=7.251,6.120,0.820
v79: FIXEDATOM AT=12.511,0.421,6.507
v80: FIXEDATOM AT=19.600,18.714,5.973
v81: FIXEDATOM AT=11.889,0.763,1.291
v82: FIXEDATOM AT=16.571,9.738,2.080
v83: FIXEDATOM AT=4.766,14.546,5.773
v84: FIXEDATOM AT=19.242,13.039,2.014
v85: FIXEDATOM AT=14.064,15.940,1.893
v86: FIXEDATOM AT=3.103,16.570,5.598
v87: FIXEDATOM AT=11.399,22.236,7.564
v88: FIXEDATOM AT=18.097,6.137,5.098
v89: FIXEDATOM AT=14.706,11.985,-2.111
v90: FIXEDATOM AT=8.724,2.658,8.155
v91: FIXEDATOM AT=7.338,7.462,4.722
v92: FIXEDATOM AT=21.626,1.484,10.818
v93: FIXEDATOM AT=15.966,4.528,4.670
v94: FIXEDATOM AT=3.022,8.866,10.004
v95: FIXEDATOM AT=17.769,2.035,9.895
v96: FIXEDATOM AT=7.557,-0.165,15.390
v97: FIXEDATOM AT=14.832,0.893,3.006
v98: FIXEDATOM AT=13.688,5.653,0.875
v99: FIXEDATOM AT=16.504,23.102,3.373
v100: FIXEDATOM AT=23.384,5.245,11.495
v101: FIXEDATOM AT=6.188,21.431,8.553
v102: FIXEDATOM AT=17.325,3.484,13.295
v103: FIXEDATOM AT=17.590,17.965,-2.199
v104: FIXEDATOM AT=17.860,4.617,7.270
v105: FIXEDATOM AT=18.489,25.910,5.831
v106: FIXEDATOM AT=8.767,8.151,0.560
v107: FIXEDATOM AT=8.454,0.049,7.841
v108: FIXEDATOM AT=17.222,12.909,-2.524
v109: FIXEDATOM AT=23.468,10.070,3.943
v110: FIXEDATOM AT=21.977,18.878,4.554
v111: FIXEDATOM AT=12.731,-0.701,4.032
v112: FIXEDATOM AT=17.542,28.185,4.851
v113: FIXEDATOM AT=20.569,16.173,6.388
v114: FIXEDATOM AT=12.608,27.678,8.003
v115: FIXEDATOM AT=17.185,2.368,3.540
v116: FIXEDATOM AT=11.951,26.170,10.211
v117: FIXEDATOM AT=5.237,3.714,4.355
v118: FIXEDATOM AT=7.860,16.242,-1.112
v119: FIXEDATOM AT=12.710,19.154,4.178
v120: FIXEDATOM AT=9.571,2.479,1.522
v121: FIXEDATOM AT=7.697,11.276,-0.405
v122: FIXEDATOM AT=14.414,23.364,7.813
v123: FIXEDATOM AT=16.992,24.383,7.157
v124: FIXEDATOM AT=10.430,-0.042,12.707
v125: FIXEDATOM AT=24.181,14.243,6.346
v126: FIXEDATOM AT=4.625,20.484,11.472
v127: FIXEDATOM AT=16.989,17.845,0.609
v128: FIXEDATOM AT=18.903,-0.210,8.775
v129: FIXEDATOM AT=8.960,2.959,4.352
v130: FIXEDATOM AT=1.913,12.929,8.504
v131: FIXEDATOM AT=20.162,6.880,1.903
v132: FIXEDATOM AT=3.583,14.940,1.263
v133: FIXEDATOM AT=11.871,17.771,0.136
v134: FIXEDATOM AT=2.411,7.209,5.330
v135: FIXEDATOM AT=4.847,7.183,8.012
v136: FIXEDATOM AT=2.275,20.777,9.871
v137: FIXEDATOM AT=8.215,1.572,13.251
v138: FIXEDATOM AT=19.012,27.412,8.256
v139: FIXEDATOM AT=6.170,3.668,10.743
v140: FIXEDATOM AT=2.165,12.097,5.342
v141: FIXEDATOM AT=0.523,10.558,9.579
v142: FIXEDATOM AT=16.491,2.527,7.622
v143: FIXEDATOM AT=19.683,1.942,12.826
v144: FIXEDATOM AT=21.247,6.951,5.992
v145: FIXEDATOM AT=24.227,14.485,3.742
v146: FIXEDATOM AT=1.636,5.816,10.358
v147: FIXEDATOM AT=11.730,13.407,0.050
v148: FIXEDATOM AT=13.994,20.147,0.211
v149: FIXEDATOM AT=14.484,27.076,10.641
v150: FIXEDATOM AT=5.684,1.021,11.992
v151: FIXEDATOM AT=4.149,2.166,8.715
v152: FIXEDATOM AT=9.519,21.025,2.863
d1: DISTANCE ATOMS=v1,24
d2: DISTANCE ATOMS=v2,42
d3: DISTANCE ATOMS=v3,90
d4: DISTANCE ATOMS=v4,132
d5: DISTANCE ATOMS=v5,156
d6: DISTANCE ATOMS=v6,162
d7: DISTANCE ATOMS=v7,168
d8: DISTANCE ATOMS=v8,177
d9: DISTANCE ATOMS=v9,198
d10: DISTANCE ATOMS=v10,207
d11: DISTANCE ATOMS=v11,216
d12: DISTANCE ATOMS=v12,237
d13: DISTANCE ATOMS=v13,249
d14: DISTANCE ATOMS=v14,264
d15: DISTANCE ATOMS=v15,267
d16: DISTANCE ATOMS=v16,273
d17: DISTANCE ATOMS=v17,285
d18: DISTANCE ATOMS=v18,306
d19: DISTANCE ATOMS=v19,327
d20: DISTANCE ATOMS=v20,330
d21: DISTANCE ATOMS=v21,333
d22: DISTANCE ATOMS=v22,354
d23: DISTANCE ATOMS=v23,372
d24: DISTANCE ATOMS=v24,378
d25: DISTANCE ATOMS=v25,411
d26: DISTANCE ATOMS=v26,450
d27: DISTANCE ATOMS=v27,456
d28: DISTANCE ATOMS=v28,531
d29: DISTANCE ATOMS=v29,546
d30: DISTANCE ATOMS=v30,552
d31: DISTANCE ATOMS=v31,597
d32: DISTANCE ATOMS=v32,606
d33: DISTANCE ATOMS=v33,621
d34: DISTANCE ATOMS=v34,657
d35: DISTANCE ATOMS=v35,663
d36: DISTANCE ATOMS=v36,666
d37: DISTANCE ATOMS=v37,672
d38: DISTANCE ATOMS=v38,687
d39: DISTANCE ATOMS=v39,705
d40: DISTANCE ATOMS=v40,708
d41: DISTANCE ATOMS=v41,741
d42: DISTANCE ATOMS=v42,783
d43: DISTANCE ATOMS=v43,786
d44: DISTANCE ATOMS=v44,798
d45: DISTANCE ATOMS=v45,816
d46: DISTANCE ATOMS=v46,831
d47: DISTANCE ATOMS=v47,882
d48: DISTANCE ATOMS=v48,912
d49: DISTANCE ATOMS=v49,939
d50: DISTANCE ATOMS=v50,948
d51: DISTANCE ATOMS=v51,957
d52: DISTANCE ATOMS=v52,960
d53: DISTANCE ATOMS=v53,978
d54: DISTANCE ATOMS=v54,981
d55: DISTANCE ATOMS=v55,987
d56: DISTANCE ATOMS=v56,1008
d57: DISTANCE ATOMS=v57,1011
d58: DISTANCE ATOMS=v58,1059
d59: DISTANCE ATOMS=v59,1086
d60: DISTANCE ATOMS=v60,1092
d61: DISTANCE ATOMS=v61,1107
d62: DISTANCE ATOMS=v62,1161
d63: DISTANCE ATOMS=v63,1176
d64: DISTANCE ATOMS=v64,1191
d65: DISTANCE ATOMS=v65,1209
d66: DISTANCE ATOMS=v66,1221
d67: DISTANCE ATOMS=v67,1230
d68: DISTANCE ATOMS=v68,1236
d69: DISTANCE ATOMS=v69,1242
d70: DISTANCE ATOMS=v70,1251
d71: DISTANCE ATOMS=v71,1266
d72: DISTANCE ATOMS=v72,1308
d73: DISTANCE ATOMS=v73,1359
d74: DISTANCE ATOMS=v74,1362
d75: DISTANCE ATOMS=v75,1377
d76: DISTANCE ATOMS=v76,1383
d77: DISTANCE ATOMS=v77,1386
d78: DISTANCE ATOMS=v78,1392
d79: DISTANCE ATOMS=v79,1401
d80: DISTANCE ATOMS=v80,1410
d81: DISTANCE ATOMS=v81,1455
d82: DISTANCE ATOMS=v82,1479
d83: DISTANCE ATOMS=v83,1491
d84: DISTANCE ATOMS=v84,1509
d85: DISTANCE ATOMS=v85,1557
d86: DISTANCE ATOMS=v86,1560
d87: DISTANCE ATOMS=v87,1572
d88: DISTANCE ATOMS=v88,1620
d89: DISTANCE ATOMS=v89,1632
d90: DISTANCE ATOMS=v90,1659
d91: DISTANCE ATOMS=v91,1674
d92: DISTANCE ATOMS=v92,1683
d93: DISTANCE ATOMS=v93,1689
d94: DISTANCE ATOMS=v94,1701
d95: DISTANCE ATOMS=v95,1707
d96: DISTANCE ATOMS=v96,1719
d97: DISTANCE ATOMS=v97,1740
d98: DISTANCE ATOMS=v98,1770
d99: DISTANCE ATOMS=v99,1773
d100: DISTANCE ATOMS=v100,1779
d101: DISTANCE ATOMS=v101,1782
d102: DISTANCE ATOMS=v102,1785
d103: DISTANCE ATOMS=v103,1797
d104: DISTANCE ATOMS=v104,1800
d105: DISTANCE ATOMS=v105,1809
d106: DISTANCE ATOMS=v106,1830
d107: DISTANCE ATOMS=v107,1842
d108: DISTANCE ATOMS=v108,1866
d109: DISTANCE ATOMS=v109,1872
d110: DISTANCE ATOMS=v110,1902
d111: DISTANCE ATOMS=v111,1929
d112: DISTANCE ATOMS=v112,1935
d113: DISTANCE ATOMS=v113,1947
d114: DISTANCE ATOMS=v114,2034
d115: DISTANCE ATOMS=v115,2040
d116: DISTANCE ATOMS=v116,2082
d117: DISTANCE ATOMS=v117,2085
d118: DISTANCE ATOMS=v118,2088
d119: DISTANCE ATOMS=v119,2124
d120: DISTANCE ATOMS=v120,2142
d121: DISTANCE ATOMS=v121,2151
d122: DISTANCE ATOMS=v122,2157
d123: DISTANCE ATOMS=v123,2169
d124: DISTANCE ATOMS=v124,2199
d125: DISTANCE ATOMS=v125,2205
d126: DISTANCE ATOMS=v126,2229
d127: DISTANCE ATOMS=v127,2238
d128: DISTANCE ATOMS=v128,2244
d129: DISTANCE ATOMS=v129,2277
d130: DISTANCE ATOMS=v130,2280
d131: DISTANCE ATOMS=v131,2298
d132: DISTANCE ATOMS=v132,2331
d133: DISTANCE ATOMS=v133,2337
d134: DISTANCE ATOMS=v134,2346
d135: DISTANCE ATOMS=v135,2370
d136: DISTANCE ATOMS=v136,2382
d137: DISTANCE ATOMS=v137,2412
d138: DISTANCE ATOMS=v138,2430
d139: DISTANCE ATOMS=v139,2436
d140: DISTANCE ATOMS=v140,2451
d141: DISTANCE ATOMS=v141,2457
d142: DISTANCE ATOMS=v142,2466
d143: DISTANCE ATOMS=v143,2472
d144: DISTANCE ATOMS=v144,2481
d145: DISTANCE ATOMS=v145,2583
d146: DISTANCE ATOMS=v146,2586
d147: DISTANCE ATOMS=v147,2607
d148: DISTANCE ATOMS=v148,2622
d149: DISTANCE ATOMS=v149,2649
d150: DISTANCE ATOMS=v150,2655
d151: DISTANCE ATOMS=v151,2661
d152: DISTANCE ATOMS=v152,2667
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v322: FIXEDATOM AT=0.0,0.0,0.0
d334: DISTANCE ATOMS=v322,1 COMPONENTS
d335: DISTANCE ATOMS=v322,4 COMPONENTS
d336: DISTANCE ATOMS=v322,8 COMPONENTS
UPPER_WALLS ARG=d334.x AT=15.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall1
LOWER_WALLS ARG=d334.x AT=10.70 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall2
UPPER_WALLS ARG=d334.y AT=15.10 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall3
LOWER_WALLS ARG=d334.y AT=9.40 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall4
LOWER_WALLS ARG=d334.z AT=10.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall5

a1: ANGLE ATOMS=2063,2061,4
a2: ANGLE ATOMS=2063,4,2061
UPPER_WALLS ARG=a1 AT=0.52 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall1
LOWER_WALLS ARG=a1 AT=-0.52 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall2
UPPER_WALLS ARG=a2 AT=0.52 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall3
LOWER_WALLS ARG=a2 AT=-0.52 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall4
d1_C-N: DISTANCE ATOMS=1,4 NOPBC
d2_C-O: DISTANCE ATOMS=1,2061 NOPBC
d3_O-H: DISTANCE ATOMS=2061,2063 NOPBC
d4_N-H: DISTANCE ATOMS=2063,4 NOPBC
d5_N-O: DISTANCE ATOMS=2061,4 NOPBC 
dh1: DISTANCE ATOMS=4,6 
dh2: DISTANCE ATOMS=4,7
dh4: DISTANCE ATOMS=8,2051
dh5: DISTANCE ATOMS=8,10
dh6: DISTANCE ATOMS=8,11
dh7: DISTANCE ATOMS=8,9
dh8: DISTANCE ATOMS=2062,2061
dh9: DISTANCE ATOMS=2063,4
dh10: DISTANCE ATOMS=2063,1
UPPER_WALLS ARG=dh1 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall2
UPPER_WALLS ARG=dh2 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall3
UPPER_WALLS ARG=dh4 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall5
UPPER_WALLS ARG=dh5 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall6
UPPER_WALLS ARG=dh6 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall7
UPPER_WALLS ARG=dh7 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall8
UPPER_WALLS ARG=dh8 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall9

fun1: MATHEVAL ARG=d1_C-N,d2_C-O,d3_O-H,d4_N-H VAR=d1,d2,d3,d4 FUNC=d1-d2+d3-d4 PERIODIC=NO
fun2: MATHEVAL ARG=d1_C-N,d2_C-O,d3_O-H,d4_N-H VAR=d1,d2,d3,d4 FUNC=d1+d2+d3+d4 PERIODIC=NO
fun3: MATHEVAL ARG=d1_C-N,d2_C-O,d5_N-O VAR=d1,d2,d3 FUNC=d1+d2+d3 PERIODIC=NO
fun4: MATHEVAL ARG=dh9,d2_C-O VAR=d1,d2 FUNC=d1-d2 PERIODIC=NO
fun5: MATHEVAL ARG=dh10,d2_C-O VAR=d1,d2 FUNC=d1-d2 PERIODIC=NO

UPPER_WALLS ARG=fun2 AT=9.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
LOWER_WALLS ARG=fun2 AT=7.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall2
UPPER_WALLS ARG=fun3 AT=9.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
LOWER_WALLS ARG=fun3 AT=7.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall3
UPPER_WALLS ARG=d1_C-N AT=4.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
LOWER_WALLS ARG=d1_C-N AT=2.80 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall4
UPPER_WALLS ARG=d2_C-O AT=1.80 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
LOWER_WALLS ARG=fun4 AT=0.00 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall6
LOWER_WALLS ARG=fun5 AT=0.00 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall7

UPPER_WALLS ARG=fun1 AT=4.20 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=2.80 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1

eed1: DISTANCE ATOMS=2,8
LOWER_WALLS ARG=eed1 AT=4.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=eewall1

METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.05
 SIGMA=0.10
 FILE=HILLS
 CALC_RCT
 GRID_MIN=-6.00
 GRID_MAX=8.00
 GRID_BIN=400
 TEMP=300
 ...

PRINT STRIDE=1 ARG=fun1,fun2,fun3,fun4,fun5,d1_C-N,d2_C-O FILE=cv.txt
