RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v75: FIXEDATOM AT=24.026,5.631,6.797
v76: FIXEDATOM AT=13.417,-2.597,10.555
v77: FIXEDATOM AT=1.712,8.578,1.265
v78: FIXEDATOM AT=2.285,6.375,7.709
v79: FIXEDATOM AT=10.142,-1.408,4.750
v80: FIXEDATOM AT=17.314,17.502,4.968
v81: FIXEDATOM AT=13.006,7.791,0.788
v82: FIXEDATOM AT=21.226,1.898,5.472
v83: FIXEDATOM AT=16.002,12.920,0.133
v84: FIXEDATOM AT=5.945,4.168,11.477
v85: FIXEDATOM AT=0.126,15.815,5.490
v86: FIXEDATOM AT=8.118,21.155,6.747
v87: FIXEDATOM AT=23.857,2.900,6.214
v88: FIXEDATOM AT=18.344,22.273,3.974
v89: FIXEDATOM AT=11.070,10.263,-3.171
v90: FIXEDATOM AT=22.694,10.605,1.575
v91: FIXEDATOM AT=7.171,1.806,5.816
v92: FIXEDATOM AT=22.761,-2.748,7.469
v93: FIXEDATOM AT=3.545,5.954,5.229
v94: FIXEDATOM AT=18.046,-0.618,10.313
v95: FIXEDATOM AT=12.673,3.804,2.648
v96: FIXEDATOM AT=-2.277,18.928,5.488
v97: FIXEDATOM AT=13.396,0.132,8.038
v98: FIXEDATOM AT=25.388,9.348,6.950
v99: FIXEDATOM AT=21.313,14.130,-1.618
v100: FIXEDATOM AT=10.047,5.975,-1.927
v101: FIXEDATOM AT=14.744,21.161,1.953
v102: FIXEDATOM AT=5.730,20.034,5.209
v103: FIXEDATOM AT=22.769,16.788,0.464
v104: FIXEDATOM AT=14.835,16.296,-2.858
v105: FIXEDATOM AT=19.184,15.873,-0.952
v106: FIXEDATOM AT=1.231,8.022,11.573
v107: FIXEDATOM AT=4.286,6.448,0.519
v108: FIXEDATOM AT=18.124,9.546,-3.836
v109: FIXEDATOM AT=20.504,7.073,3.223
v110: FIXEDATOM AT=23.467,14.111,0.212
v111: FIXEDATOM AT=19.496,17.388,3.159
v112: FIXEDATOM AT=18.436,2.665,-0.022
v113: FIXEDATOM AT=23.329,20.400,6.440
v114: FIXEDATOM AT=10.045,26.185,5.809
v115: FIXEDATOM AT=13.648,1.157,1.869
v116: FIXEDATOM AT=13.262,21.722,6.721
v117: FIXEDATOM AT=21.868,0.025,7.463
v118: FIXEDATOM AT=16.663,-2.114,3.894
v119: FIXEDATOM AT=8.848,24.844,8.252
v120: FIXEDATOM AT=5.651,13.905,-1.613
v121: FIXEDATOM AT=10.266,18.280,3.406
v122: FIXEDATOM AT=2.130,11.958,-1.004
v123: FIXEDATOM AT=10.470,22.754,6.957
v124: FIXEDATOM AT=12.127,3.786,-1.094
v125: FIXEDATOM AT=13.817,22.595,4.142
v126: FIXEDATOM AT=22.783,5.557,3.246
v127: FIXEDATOM AT=7.062,-1.113,10.073
v128: FIXEDATOM AT=0.532,16.191,9.478
v129: FIXEDATOM AT=12.038,16.845,-2.500
v130: FIXEDATOM AT=14.764,-2.196,8.123
v131: FIXEDATOM AT=-0.447,10.349,8.943
v132: FIXEDATOM AT=16.515,5.633,-0.013
v133: FIXEDATOM AT=-0.613,13.880,1.779
v134: FIXEDATOM AT=9.870,15.812,-1.124
v135: FIXEDATOM AT=0.598,5.174,4.627
v136: FIXEDATOM AT=3.780,4.208,9.730
v137: FIXEDATOM AT=-0.751,18.356,8.326
v138: FIXEDATOM AT=4.741,0.683,10.906
v139: FIXEDATOM AT=4.597,-2.537,9.866
v140: FIXEDATOM AT=4.597,2.494,7.806
v141: FIXEDATOM AT=-0.194,8.672,5.622
v142: FIXEDATOM AT=-1.340,7.874,9.521
v143: FIXEDATOM AT=15.298,-0.287,11.122
v144: FIXEDATOM AT=25.011,12.127,1.508
v145: FIXEDATOM AT=14.847,3.215,-0.445
v146: FIXEDATOM AT=21.647,13.220,2.172
v147: FIXEDATOM AT=8.928,11.865,-0.943
v148: FIXEDATOM AT=-1.704,6.828,11.979
v149: FIXEDATOM AT=12.353,18.928,-0.742
v150: FIXEDATOM AT=20.262,0.915,3.089
v151: FIXEDATOM AT=9.790,26.386,10.476
v152: FIXEDATOM AT=7.167,16.107,-2.496
v153: FIXEDATOM AT=0.233135,13.973026,6.643741
d1: DISTANCE ATOMS=v1,31
d2: DISTANCE ATOMS=v2,46
d3: DISTANCE ATOMS=v3,91
d4: DISTANCE ATOMS=v4,136
d5: DISTANCE ATOMS=v5,166
d6: DISTANCE ATOMS=v6,172
d7: DISTANCE ATOMS=v7,199
d8: DISTANCE ATOMS=v8,202
d9: DISTANCE ATOMS=v9,211
d10: DISTANCE ATOMS=v10,220
d11: DISTANCE ATOMS=v11,241
d12: DISTANCE ATOMS=v12,268
d13: DISTANCE ATOMS=v13,304
d14: DISTANCE ATOMS=v14,310
d15: DISTANCE ATOMS=v15,325
d16: DISTANCE ATOMS=v16,334
d17: DISTANCE ATOMS=v17,337
d18: DISTANCE ATOMS=v18,376
d19: DISTANCE ATOMS=v19,409
d20: DISTANCE ATOMS=v20,433
d21: DISTANCE ATOMS=v21,454
d22: DISTANCE ATOMS=v22,490
d23: DISTANCE ATOMS=v23,535
d24: DISTANCE ATOMS=v24,547
d25: DISTANCE ATOMS=v25,574
d26: DISTANCE ATOMS=v26,601
d27: DISTANCE ATOMS=v27,610
d28: DISTANCE ATOMS=v28,613
d29: DISTANCE ATOMS=v29,625
d30: DISTANCE ATOMS=v30,661
d31: DISTANCE ATOMS=v31,676
d32: DISTANCE ATOMS=v32,691
d33: DISTANCE ATOMS=v33,694
d34: DISTANCE ATOMS=v34,703
d35: DISTANCE ATOMS=v35,709
d36: DISTANCE ATOMS=v36,745
d37: DISTANCE ATOMS=v37,790
d38: DISTANCE ATOMS=v38,811
d39: DISTANCE ATOMS=v39,817
d40: DISTANCE ATOMS=v40,820
d41: DISTANCE ATOMS=v41,823
d42: DISTANCE ATOMS=v42,835
d43: DISTANCE ATOMS=v43,847
d44: DISTANCE ATOMS=v44,916
d45: DISTANCE ATOMS=v45,940
d46: DISTANCE ATOMS=v46,943
d47: DISTANCE ATOMS=v47,946
d48: DISTANCE ATOMS=v48,952
d49: DISTANCE ATOMS=v49,961
d50: DISTANCE ATOMS=v50,970
d51: DISTANCE ATOMS=v51,982
d52: DISTANCE ATOMS=v52,985
d53: DISTANCE ATOMS=v53,991
d54: DISTANCE ATOMS=v54,1015
d55: DISTANCE ATOMS=v55,1051
d56: DISTANCE ATOMS=v56,1060
d57: DISTANCE ATOMS=v57,1066
d58: DISTANCE ATOMS=v58,1084
d59: DISTANCE ATOMS=v59,1099
d60: DISTANCE ATOMS=v60,1108
d61: DISTANCE ATOMS=v61,1120
d62: DISTANCE ATOMS=v62,1168
d63: DISTANCE ATOMS=v63,1177
d64: DISTANCE ATOMS=v64,1216
d65: DISTANCE ATOMS=v65,1228
d66: DISTANCE ATOMS=v66,1237
d67: DISTANCE ATOMS=v67,1240
d68: DISTANCE ATOMS=v68,1243
d69: DISTANCE ATOMS=v69,1249
d70: DISTANCE ATOMS=v70,1273
d71: DISTANCE ATOMS=v71,1297
d72: DISTANCE ATOMS=v72,1315
d73: DISTANCE ATOMS=v73,1366
d74: DISTANCE ATOMS=v74,1369
d75: DISTANCE ATOMS=v75,1375
d76: DISTANCE ATOMS=v76,1384
d77: DISTANCE ATOMS=v77,1390
d78: DISTANCE ATOMS=v78,1393
d79: DISTANCE ATOMS=v79,1408
d80: DISTANCE ATOMS=v80,1417
d81: DISTANCE ATOMS=v81,1486
d82: DISTANCE ATOMS=v82,1489
d83: DISTANCE ATOMS=v83,1516
d84: DISTANCE ATOMS=v84,1552
d85: DISTANCE ATOMS=v85,1567
d86: DISTANCE ATOMS=v86,1579
d87: DISTANCE ATOMS=v87,1588
d88: DISTANCE ATOMS=v88,1606
d89: DISTANCE ATOMS=v89,1639
d90: DISTANCE ATOMS=v90,1642
d91: DISTANCE ATOMS=v91,1666
d92: DISTANCE ATOMS=v92,1672
d93: DISTANCE ATOMS=v93,1681
d94: DISTANCE ATOMS=v94,1690
d95: DISTANCE ATOMS=v95,1696
d96: DISTANCE ATOMS=v96,1711
d97: DISTANCE ATOMS=v97,1714
d98: DISTANCE ATOMS=v98,1753
d99: DISTANCE ATOMS=v99,1771
d100: DISTANCE ATOMS=v100,1777
d101: DISTANCE ATOMS=v101,1780
d102: DISTANCE ATOMS=v102,1789
d103: DISTANCE ATOMS=v103,1795
d104: DISTANCE ATOMS=v104,1804
d105: DISTANCE ATOMS=v105,1810
d106: DISTANCE ATOMS=v106,1831
d107: DISTANCE ATOMS=v107,1837
d108: DISTANCE ATOMS=v108,1873
d109: DISTANCE ATOMS=v109,1879
d110: DISTANCE ATOMS=v110,1882
d111: DISTANCE ATOMS=v111,1909
d112: DISTANCE ATOMS=v112,1951
d113: DISTANCE ATOMS=v113,2014
d114: DISTANCE ATOMS=v114,2041
d115: DISTANCE ATOMS=v115,2047
d116: DISTANCE ATOMS=v116,2056
d117: DISTANCE ATOMS=v117,2062
d118: DISTANCE ATOMS=v118,2074
d119: DISTANCE ATOMS=v119,2089
d120: DISTANCE ATOMS=v120,2095
d121: DISTANCE ATOMS=v121,2131
d122: DISTANCE ATOMS=v122,2158
d123: DISTANCE ATOMS=v123,2164
d124: DISTANCE ATOMS=v124,2170
d125: DISTANCE ATOMS=v125,2176
d126: DISTANCE ATOMS=v126,2203
d127: DISTANCE ATOMS=v127,2206
d128: DISTANCE ATOMS=v128,2236
d129: DISTANCE ATOMS=v129,2245
d130: DISTANCE ATOMS=v130,2251
d131: DISTANCE ATOMS=v131,2287
d132: DISTANCE ATOMS=v132,2305
d133: DISTANCE ATOMS=v133,2338
d134: DISTANCE ATOMS=v134,2344
d135: DISTANCE ATOMS=v135,2353
d136: DISTANCE ATOMS=v136,2377
d137: DISTANCE ATOMS=v137,2389
d138: DISTANCE ATOMS=v138,2419
d139: DISTANCE ATOMS=v139,2434
d140: DISTANCE ATOMS=v140,2443
d141: DISTANCE ATOMS=v141,2458
d142: DISTANCE ATOMS=v142,2464
d143: DISTANCE ATOMS=v143,2479
d144: DISTANCE ATOMS=v144,2506
d145: DISTANCE ATOMS=v145,2533
d146: DISTANCE ATOMS=v146,2590
d147: DISTANCE ATOMS=v147,2614
d148: DISTANCE ATOMS=v148,2620
d149: DISTANCE ATOMS=v149,2629
d150: DISTANCE ATOMS=v150,2644
d151: DISTANCE ATOMS=v151,2656
d152: DISTANCE ATOMS=v152,2674
d153: DISTANCE ATOMS=v153,2146
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50

v222: FIXEDATOM AT=0.0,0.0,0.0
dcen1: DISTANCE ATOMS=v222,1 COMPONENTS
dcen2: DISTANCE ATOMS=v222,8 COMPONENTS
dcen3: DISTANCE ATOMS=v222,12 COMPONENTS
UPPER_WALLS ARG=dcen1.x AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=dcen1.x AT=8.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=dcen1.y AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=dcen1.y AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
LOWER_WALLS ARG=dcen1.z AT=9.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
UPPER_WALLS ARG=dcen2.x AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
LOWER_WALLS ARG=dcen2.x AT=8.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
UPPER_WALLS ARG=dcen2.y AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8
LOWER_WALLS ARG=dcen2.y AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall9
LOWER_WALLS ARG=dcen2.z AT=9.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall10
UPPER_WALLS ARG=dcen3.x AT=15.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall11
LOWER_WALLS ARG=dcen3.x AT=6.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall12
UPPER_WALLS ARG=dcen3.y AT=15.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall13
LOWER_WALLS ARG=dcen3.y AT=7.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall14
LOWER_WALLS ARG=dcen3.z AT=9.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall15

ha1: ANGLE ATOMS=11,8,12
ha2: ANGLE ATOMS=11,12,8
UPPER_WALLS ARG=ha1 AT=0.50 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall1
LOWER_WALLS ARG=ha1 AT=-0.50 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall2
UPPER_WALLS ARG=ha2 AT=0.50 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall3
LOWER_WALLS ARG=ha2 AT=-0.50 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall4

nd1: DISTANCE ATOMS=8,7
nd2: DISTANCE ATOMS=12,13
nd3: DISTANCE ATOMS=12,14
nd4: DISTANCE ATOMS=12,15
nd5: DISTANCE ATOMS=8,9
nd6: DISTANCE ATOMS=8,10
nd7: DISTANCE ATOMS=7,2
nd8: DISTANCE ATOMS=4,5
nd9: DISTANCE ATOMS=4,6
LOWER_WALLS ARG=nd1 AT=2.20 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall1
UPPER_WALLS ARG=nd2 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall2
UPPER_WALLS ARG=nd3 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall3
UPPER_WALLS ARG=nd4 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall4
UPPER_WALLS ARG=nd5 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall5
UPPER_WALLS ARG=nd6 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall6
UPPER_WALLS ARG=nd7 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall7
UPPER_WALLS ARG=nd8 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall8
UPPER_WALLS ARG=nd9 AT=1.05 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=nwall9

d1C-N: DISTANCE ATOMS=1,8 NOPBC
d2N-H: DISTANCE ATOMS=8,11 NOPBC
d3H-N: DISTANCE ATOMS=11,12 NOPBC
d4O-C: DISTANCE ATOMS=2,1 NOPBC
d5N-H: DISTANCE ATOMS=12,7 NOPBC
d6H-O: DISTANCE ATOMS=7,2 NOPBC
d7N-N: DISTANCE ATOMS=8,12 NOPBC
d8N-O: DISTANCE ATOMS=12,2 NOPBC
nd10: DISTANCE ATOMS=2,8
nd11: DISTANCE ATOMS=2,3
nd12: DISTANCE ATOMS=2,4
nd13: DISTANCE ATOMS=7,1
fun2: MATHEVAL ARG=d1C-N,d7N-N,d8N-O,d4O-C VAR=d1,d2,d3,d4 FUNC=d1+d2+d3+d4 PERIODIC=NO
fun3: MATHEVAL ARG=d4O-C,nd10 VAR=d1,d2 FUNC=d2-d1 PERIODIC=NO
fun4: MATHEVAL ARG=d4O-C,nd11 VAR=d1,d2 FUNC=d2-d1 PERIODIC=NO
fun5: MATHEVAL ARG=d4O-C,nd12 VAR=d1,d2 FUNC=d2-d1 PERIODIC=NO
fun6: MATHEVAL ARG=d1C-N,d6H-O VAR=d1,d2 FUNC=d1-d2 PERIODIC=NO
fun7: MATHEVAL ARG=d4O-C,nd13 VAR=d1,d2 FUNC=d2-d1 PERIODIC=NO

UPPER_WALLS ARG=fun2 AT=11.0 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun2 AT=8.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
UPPER_WALLS ARG=d6H-O AT=1.25 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
UPPER_WALLS ARG=d1C-N AT=1.80 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
UPPER_WALLS ARG=d4O-C AT=3.30 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
LOWER_WALLS ARG=d4O-C AT=2.50 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall4
UPPER_WALLS ARG=d2N-H AT=2.80 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
LOWER_WALLS ARG=d2N-H AT=1.30 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall5
UPPER_WALLS ARG=d3H-N AT=2.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall6
UPPER_WALLS ARG=d8N-O AT=3.20 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall7
LOWER_WALLS ARG=d8N-O AT=2.20 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall7
LOWER_WALLS ARG=fun3 AT=0.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall9
LOWER_WALLS ARG=fun4 AT=0.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall10
LOWER_WALLS ARG=fun5 AT=0.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall11
UPPER_WALLS ARG=fun6 AT=0.60 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall12
LOWER_WALLS ARG=fun7 AT=0.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall13
fun1: MATHEVAL ARG=d1C-N,d2N-H,d3H-N,d4O-C VAR=d1,d2,d3,d4 FUNC=d1-d2+d3-d4 PERIODIC=NO
UPPER_WALLS ARG=fun1 AT=-0.80 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall8
LOWER_WALLS ARG=fun1 AT=-2.20 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall8

WO: GROUP ATOMS=16-2703:3
WH: GROUP ATOMS=16-2703 REMOVE=WO
c1: COORDINATION GROUPA=2 GROUPB=WH R_0=1.5 NLIST NL_CUTOFF=5.0 NL_STRIDE=1
UPPER_WALLS ARG=c1 AT=1.20 KAPPA=200 EXP=4 EPS=1 OFFSET=0 LABEL=cwall1

METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.30
 SIGMA=0.10
 FILE=HILLS
 CALC_RCT
 GRID_MIN=-8.0
 GRID_MAX=8.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=fun1,fun2,d6H-O,d1C-N,d4O-C,d2N-H,d3H-N,d8N-O FILE=cv.txt
