RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v57: FIXEDATOM AT=4.690,20.432,6.618
v58: FIXEDATOM AT=16.125,15.147,-2.938
v59: FIXEDATOM AT=12.233,15.714,-2.839
v60: FIXEDATOM AT=19.510,13.880,2.233
v61: FIXEDATOM AT=18.461,23.261,8.637
v62: FIXEDATOM AT=12.905,16.160,-0.171
v63: FIXEDATOM AT=3.544,14.269,3.022
v64: FIXEDATOM AT=0.914,6.280,6.044
v65: FIXEDATOM AT=18.044,10.950,-0.178
v66: FIXEDATOM AT=18.028,20.076,3.155
v67: FIXEDATOM AT=5.551,24.025,5.461
v68: FIXEDATOM AT=8.586,24.272,8.152
v69: FIXEDATOM AT=10.542,23.886,4.961
v70: FIXEDATOM AT=0.167,3.530,7.592
v71: FIXEDATOM AT=7.801,20.066,1.585
v72: FIXEDATOM AT=1.818,8.582,1.611
v73: FIXEDATOM AT=12.249,-0.688,8.210
v74: FIXEDATOM AT=5.966,12.398,2.183
v75: FIXEDATOM AT=17.232,0.513,11.202
v76: FIXEDATOM AT=2.539,11.523,2.775
v77: FIXEDATOM AT=13.472,1.003,5.881
v78: FIXEDATOM AT=18.077,20.911,6.808
v79: FIXEDATOM AT=13.220,9.549,-4.927
v80: FIXEDATOM AT=16.465,10.297,1.838
v81: FIXEDATOM AT=2.659,17.851,9.291
v82: FIXEDATOM AT=18.059,17.764,1.895
v83: FIXEDATOM AT=15.650,19.732,7.795
v84: FIXEDATOM AT=13.989,18.756,2.514
v85: FIXEDATOM AT=0.318,16.696,7.981
v86: FIXEDATOM AT=7.698,21.890,6.476
v87: FIXEDATOM AT=12.112,13.186,-0.928
v88: FIXEDATOM AT=18.881,8.171,4.624
v89: FIXEDATOM AT=11.570,12.419,-3.451
v90: FIXEDATOM AT=10.665,2.449,8.212
v91: FIXEDATOM AT=15.595,5.389,3.815
v92: FIXEDATOM AT=15.751,1.923,9.227
v93: FIXEDATOM AT=3.731,-0.009,11.138
v94: FIXEDATOM AT=9.937,8.912,-0.755
v95: FIXEDATOM AT=14.812,22.429,5.050
v96: FIXEDATOM AT=6.419,20.373,4.516
v97: FIXEDATOM AT=17.782,6.050,6.574
v98: FIXEDATOM AT=11.189,21.640,8.428
v99: FIXEDATOM AT=8.353,1.000,7.342
v100: FIXEDATOM AT=3.993,17.204,3.051
v101: FIXEDATOM AT=13.349,7.096,-3.318
v102: FIXEDATOM AT=20.676,21.602,6.343
v103: FIXEDATOM AT=21.791,15.693,9.508
v104: FIXEDATOM AT=20.153,17.102,6.666
v105: FIXEDATOM AT=5.469,17.357,6.429
v106: FIXEDATOM AT=14.216,3.365,2.799
v107: FIXEDATOM AT=14.621,23.893,9.337
v108: FIXEDATOM AT=8.469,24.671,10.971
v109: FIXEDATOM AT=5.612,7.662,3.870
v110: FIXEDATOM AT=7.872,16.547,-0.403
v111: FIXEDATOM AT=11.745,21.215,5.297
v112: FIXEDATOM AT=12.293,24.954,9.423
v113: FIXEDATOM AT=16.484,23.933,6.876
v114: FIXEDATOM AT=1.514,1.215,10.059
v115: FIXEDATOM AT=10.010,0.285,12.550
v116: FIXEDATOM AT=23.057,16.635,6.350
v117: FIXEDATOM AT=3.571,20.313,10.743
v118: FIXEDATOM AT=8.333,3.034,4.444
v119: FIXEDATOM AT=6.299,1.409,5.457
v120: FIXEDATOM AT=0.144,15.094,4.066
v121: FIXEDATOM AT=1.360,8.498,4.426
v122: FIXEDATOM AT=6.081,14.948,1.373
v123: FIXEDATOM AT=-0.919,6.557,10.180
v124: FIXEDATOM AT=7.315,2.057,13.027
v125: FIXEDATOM AT=7.464,-1.610,7.972
v126: FIXEDATOM AT=-0.322,15.476,10.445
v127: FIXEDATOM AT=0.428,9.432,7.983
v128: FIXEDATOM AT=16.154,3.442,6.381
v129: FIXEDATOM AT=18.833,2.694,11.277
v130: FIXEDATOM AT=14.006,13.852,-4.224
v131: FIXEDATOM AT=21.623,7.268,9.744
v132: FIXEDATOM AT=-1.808,9.282,9.587
v133: FIXEDATOM AT=10.264,14.977,-0.008
v134: FIXEDATOM AT=-1.245,11.753,10.973
v135: FIXEDATOM AT=18.602,2.395,7.651
v136: FIXEDATOM AT=6.085,0.684,9.838
v137: FIXEDATOM AT=4.578,4.486,6.857
v138: FIXEDATOM AT=9.155,15.971,2.348
d1: DISTANCE ATOMS=v1,42
d2: DISTANCE ATOMS=v2,90
d3: DISTANCE ATOMS=v3,111
d4: DISTANCE ATOMS=v4,132
d5: DISTANCE ATOMS=v5,144
d6: DISTANCE ATOMS=v6,156
d7: DISTANCE ATOMS=v7,168
d8: DISTANCE ATOMS=v8,177
d9: DISTANCE ATOMS=v9,180
d10: DISTANCE ATOMS=v10,198
d11: DISTANCE ATOMS=v11,216
d12: DISTANCE ATOMS=v12,234
d13: DISTANCE ATOMS=v13,237
d14: DISTANCE ATOMS=v14,261
d15: DISTANCE ATOMS=v15,264
d16: DISTANCE ATOMS=v16,267
d17: DISTANCE ATOMS=v17,273
d18: DISTANCE ATOMS=v18,279
d19: DISTANCE ATOMS=v19,306
d20: DISTANCE ATOMS=v20,312
d21: DISTANCE ATOMS=v21,321
d22: DISTANCE ATOMS=v22,327
d23: DISTANCE ATOMS=v23,333
d24: DISTANCE ATOMS=v24,354
d25: DISTANCE ATOMS=v25,372
d26: DISTANCE ATOMS=v26,378
d27: DISTANCE ATOMS=v27,396
d28: DISTANCE ATOMS=v28,411
d29: DISTANCE ATOMS=v29,450
d30: DISTANCE ATOMS=v30,456
d31: DISTANCE ATOMS=v31,495
d32: DISTANCE ATOMS=v32,531
d33: DISTANCE ATOMS=v33,537
d34: DISTANCE ATOMS=v34,546
d35: DISTANCE ATOMS=v35,597
d36: DISTANCE ATOMS=v36,606
d37: DISTANCE ATOMS=v37,621
d38: DISTANCE ATOMS=v38,663
d39: DISTANCE ATOMS=v39,666
d40: DISTANCE ATOMS=v40,681
d41: DISTANCE ATOMS=v41,690
d42: DISTANCE ATOMS=v42,708
d43: DISTANCE ATOMS=v43,741
d44: DISTANCE ATOMS=v44,750
d45: DISTANCE ATOMS=v45,771
d46: DISTANCE ATOMS=v46,783
d47: DISTANCE ATOMS=v47,786
d48: DISTANCE ATOMS=v48,813
d49: DISTANCE ATOMS=v49,831
d50: DISTANCE ATOMS=v50,897
d51: DISTANCE ATOMS=v51,912
d52: DISTANCE ATOMS=v52,930
d53: DISTANCE ATOMS=v53,939
d54: DISTANCE ATOMS=v54,942
d55: DISTANCE ATOMS=v55,960
d56: DISTANCE ATOMS=v56,966
d57: DISTANCE ATOMS=v57,987
d58: DISTANCE ATOMS=v58,1038
d59: DISTANCE ATOMS=v59,1059
d60: DISTANCE ATOMS=v60,1086
d61: DISTANCE ATOMS=v61,1092
d62: DISTANCE ATOMS=v62,1161
d63: DISTANCE ATOMS=v63,1209
d64: DISTANCE ATOMS=v64,1221
d65: DISTANCE ATOMS=v65,1230
d66: DISTANCE ATOMS=v66,1233
d67: DISTANCE ATOMS=v67,1257
d68: DISTANCE ATOMS=v68,1260
d69: DISTANCE ATOMS=v69,1266
d70: DISTANCE ATOMS=v70,1275
d71: DISTANCE ATOMS=v71,1287
d72: DISTANCE ATOMS=v72,1344
d73: DISTANCE ATOMS=v73,1359
d74: DISTANCE ATOMS=v74,1362
d75: DISTANCE ATOMS=v75,1377
d76: DISTANCE ATOMS=v76,1383
d77: DISTANCE ATOMS=v77,1401
d78: DISTANCE ATOMS=v78,1410
d79: DISTANCE ATOMS=v79,1437
d80: DISTANCE ATOMS=v80,1479
d81: DISTANCE ATOMS=v81,1491
d82: DISTANCE ATOMS=v82,1509
d83: DISTANCE ATOMS=v83,1521
d84: DISTANCE ATOMS=v84,1557
d85: DISTANCE ATOMS=v85,1560
d86: DISTANCE ATOMS=v86,1572
d87: DISTANCE ATOMS=v87,1587
d88: DISTANCE ATOMS=v88,1620
d89: DISTANCE ATOMS=v89,1632
d90: DISTANCE ATOMS=v90,1659
d91: DISTANCE ATOMS=v91,1689
d92: DISTANCE ATOMS=v92,1707
d93: DISTANCE ATOMS=v93,1719
d94: DISTANCE ATOMS=v94,1770
d95: DISTANCE ATOMS=v95,1773
d96: DISTANCE ATOMS=v96,1782
d97: DISTANCE ATOMS=v97,1800
d98: DISTANCE ATOMS=v98,1836
d99: DISTANCE ATOMS=v99,1842
d100: DISTANCE ATOMS=v100,1857
d101: DISTANCE ATOMS=v101,1893
d102: DISTANCE ATOMS=v102,1902
d103: DISTANCE ATOMS=v103,1920
d104: DISTANCE ATOMS=v104,1947
d105: DISTANCE ATOMS=v105,1998
d106: DISTANCE ATOMS=v106,2040
d107: DISTANCE ATOMS=v107,2049
d108: DISTANCE ATOMS=v108,2082
d109: DISTANCE ATOMS=v109,2085
d110: DISTANCE ATOMS=v110,2088
d111: DISTANCE ATOMS=v111,2124
d112: DISTANCE ATOMS=v112,2157
d113: DISTANCE ATOMS=v113,2169
d114: DISTANCE ATOMS=v114,2175
d115: DISTANCE ATOMS=v115,2199
d116: DISTANCE ATOMS=v116,2205
d117: DISTANCE ATOMS=v117,2229
d118: DISTANCE ATOMS=v118,2277
d119: DISTANCE ATOMS=v119,2325
d120: DISTANCE ATOMS=v120,2331
d121: DISTANCE ATOMS=v121,2346
d122: DISTANCE ATOMS=v122,2403
d123: DISTANCE ATOMS=v123,2409
d124: DISTANCE ATOMS=v124,2412
d125: DISTANCE ATOMS=v125,2427
d126: DISTANCE ATOMS=v126,2451
d127: DISTANCE ATOMS=v127,2457
d128: DISTANCE ATOMS=v128,2466
d129: DISTANCE ATOMS=v129,2472
d130: DISTANCE ATOMS=v130,2475
d131: DISTANCE ATOMS=v131,2481
d132: DISTANCE ATOMS=v132,2496
d133: DISTANCE ATOMS=v133,2607
d134: DISTANCE ATOMS=v134,2613
d135: DISTANCE ATOMS=v135,2637
d136: DISTANCE ATOMS=v136,2655
d137: DISTANCE ATOMS=v137,2661
d138: DISTANCE ATOMS=v138,2688
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v222: FIXEDATOM AT=10.32,11.43,13.70
d383: DISTANCE ATOMS=v222,1 COMPONENTS
d384: DISTANCE ATOMS=v222,4 COMPONENTS
d385: DISTANCE ATOMS=v222,8 COMPONENTS
UPPER_WALLS ARG=d383.x AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=d383.x AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=d383.y AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=d383.y AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
UPPER_WALLS ARG=d384.x AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
LOWER_WALLS ARG=d384.x AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
UPPER_WALLS ARG=d384.y AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
LOWER_WALLS ARG=d384.y AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8
UPPER_WALLS ARG=d385.x AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall9
LOWER_WALLS ARG=d385.x AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall10
UPPER_WALLS ARG=d385.y AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall11
LOWER_WALLS ARG=d385.y AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall12
LOWER_WALLS ARG=d383.z AT=-3.70 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall13
LOWER_WALLS ARG=d384.z AT=-3.70 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall14
LOWER_WALLS ARG=d385.z AT=-3.70 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall15

dh1: DISTANCE ATOMS=8,9 NOPBC
dh2: DISTANCE ATOMS=8,10 NOPBC
dh3: DISTANCE ATOMS=8,11 NOPBC
dh4: DISTANCE ATOMS=1,8 NOPBC
dh5: DISTANCE ATOMS=4,8 NOPBC
UPPER_WALLS ARG=dh1 AT=1.05 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=wall16
UPPER_WALLS ARG=dh2 AT=1.05 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=wall17
UPPER_WALLS ARG=dh3 AT=1.05 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=wall18
UPPER_WALLS ARG=dh4 AT=4.00 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=wall19
LOWER_WALLS ARG=dh5 AT=3.50 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=wall20

d1_C-N: DISTANCE ATOMS=1,4 NOPBC
UPPER_WALLS ARG=d1_C-N AT=2.45 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=d1_C-N AT=1.30 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1

METAD ...
 LABEL=metad
 ARG=d1_C-N
 PACE=50
 HEIGHT=0.1
 SIGMA=0.1
 FILE=HILLS
 CALC_RCT
 GRID_MIN=0.0
 GRID_MAX=5.0
 GRID_BIN=400
 TEMP=300
...

PRINT STRIDE=1 ARG=d1_C-N,dh4 FILE=cv.txt
FLUSH STRIDE=10
