RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v38: FIXEDATOM AT=12.654608,8.536408,0.867605
v39: FIXEDATOM AT=20.165379,14.072273,1.804443
v40: FIXEDATOM AT=14.459291,2.253966,2.546026
v41: FIXEDATOM AT=23.172937,11.492458,6.359210
v42: FIXEDATOM AT=13.593648,23.184797,9.291554
v43: FIXEDATOM AT=-2.655731,6.639330,6.874641
v44: FIXEDATOM AT=7.809293,23.615541,10.026044
v45: FIXEDATOM AT=10.653916,23.585546,0.652625
v46: FIXEDATOM AT=11.561167,1.502183,8.371448
v47: FIXEDATOM AT=14.554298,20.591099,3.705599
v48: FIXEDATOM AT=19.557331,16.447132,3.564102
v49: FIXEDATOM AT=-0.157869,6.494275,6.492095
v50: FIXEDATOM AT=17.182392,4.764228,1.383034
v51: FIXEDATOM AT=10.659053,25.235460,8.572968
v52: FIXEDATOM AT=6.554547,8.481667,-0.441879
v53: FIXEDATOM AT=18.194277,12.395400,0.700623
v54: FIXEDATOM AT=17.722733,21.698896,6.358786
v55: FIXEDATOM AT=1.036662,8.925321,0.875730
v56: FIXEDATOM AT=23.626610,13.107471,9.738041
v57: FIXEDATOM AT=6.646661,12.596745,-2.109325
v58: FIXEDATOM AT=6.355112,4.509402,-0.450602
v59: FIXEDATOM AT=14.321507,15.808861,-0.027610
v60: FIXEDATOM AT=7.901651,24.916168,3.495307
v61: FIXEDATOM AT=18.085026,19.029457,1.286198
v62: FIXEDATOM AT=15.732982,20.058889,1.136235
v63: FIXEDATOM AT=18.544666,6.558187,8.719461
v64: FIXEDATOM AT=5.590202,23.803663,5.095560
v65: FIXEDATOM AT=1.887004,23.394356,6.961441
v66: FIXEDATOM AT=9.714043,21.635405,2.288076
v67: FIXEDATOM AT=2.346799,6.926541,5.375861
v68: FIXEDATOM AT=7.792852,19.934797,-2.152572
v69: FIXEDATOM AT=-2.995773,17.527790,8.009516
v70: FIXEDATOM AT=18.986734,10.993032,9.287815
v71: FIXEDATOM AT=-0.602767,6.000459,2.568274
v72: FIXEDATOM AT=7.940280,-0.359192,6.381639
v73: FIXEDATOM AT=17.000187,19.809496,3.955522
v74: FIXEDATOM AT=4.400436,14.625895,0.299812
v75: FIXEDATOM AT=22.248320,18.199093,10.600228
v76: FIXEDATOM AT=3.315422,4.810230,2.196409
v77: FIXEDATOM AT=15.093617,10.008714,1.161351
v78: FIXEDATOM AT=18.573097,2.336168,6.911508
v79: FIXEDATOM AT=18.162910,16.345116,1.198443
v80: FIXEDATOM AT=10.645000,22.955534,4.384583
v81: FIXEDATOM AT=14.631033,17.597664,1.963659
v82: FIXEDATOM AT=1.530451,17.910198,7.052042
v83: FIXEDATOM AT=11.563181,3.884438,0.329783
v84: FIXEDATOM AT=9.628271,22.425400,6.819991
v85: FIXEDATOM AT=13.641231,25.007864,6.077508
v86: FIXEDATOM AT=3.433547,23.129293,3.592362
v87: FIXEDATOM AT=17.193003,6.657275,3.942707
v88: FIXEDATOM AT=17.874340,11.475582,3.962871
v89: FIXEDATOM AT=9.029871,7.672873,0.621714
v90: FIXEDATOM AT=0.219128,22.483971,11.995058
v91: FIXEDATOM AT=8.027092,3.329114,6.357203
v92: FIXEDATOM AT=-0.251513,14.164940,1.786957
v93: FIXEDATOM AT=13.916927,6.312922,2.001997
v94: FIXEDATOM AT=-0.753252,15.854510,12.100360
v95: FIXEDATOM AT=13.389708,1.891572,6.414354
v96: FIXEDATOM AT=4.509659,3.088376,8.427224
v97: FIXEDATOM AT=4.242861,26.105494,5.976725
v98: FIXEDATOM AT=2.109141,4.152863,4.826053
v99: FIXEDATOM AT=-2.266833,14.663400,4.205816
v100: FIXEDATOM AT=17.734274,0.813491,5.011188
v101: FIXEDATOM AT=11.161650,-1.419970,9.040926
v102: FIXEDATOM AT=16.717882,3.772485,7.821554
v103: FIXEDATOM AT=12.094283,24.592684,10.978643
v104: FIXEDATOM AT=11.266115,6.765086,-0.859100
v105: FIXEDATOM AT=5.402671,2.102426,5.833227
v106: FIXEDATOM AT=2.545438,20.485115,5.779165
v107: FIXEDATOM AT=16.383934,9.356983,-1.170114
v108: FIXEDATOM AT=20.472040,12.156131,4.125008
v109: FIXEDATOM AT=18.856623,18.595774,5.339516
v110: FIXEDATOM AT=22.396811,12.425692,12.349312
v111: FIXEDATOM AT=13.289164,23.738554,2.878288
v112: FIXEDATOM AT=6.830420,23.719036,7.359490
v113: FIXEDATOM AT=3.552313,8.953611,3.668482
v114: FIXEDATOM AT=6.786497,15.398515,-3.207151
v115: FIXEDATOM AT=3.590615,10.556111,0.973885
v116: FIXEDATOM AT=2.153458,13.277859,0.560461
v117: FIXEDATOM AT=15.127563,0.764360,4.668872
v118: FIXEDATOM AT=19.505657,19.170950,12.505518
v119: FIXEDATOM AT=17.911922,16.815502,11.397922
v120: FIXEDATOM AT=9.492579,0.378206,10.516998
v121: FIXEDATOM AT=22.933275,15.341177,5.026522
v122: FIXEDATOM AT=11.588337,8.374905,-3.218221
v123: FIXEDATOM AT=21.158581,14.451392,9.020718
v124: FIXEDATOM AT=7.078003,2.463238,1.993894
v125: FIXEDATOM AT=18.348509,7.980424,0.078397
v126: FIXEDATOM AT=-1.703704,9.406157,7.181010
v127: FIXEDATOM AT=2.106104,19.271084,3.576972
v128: FIXEDATOM AT=3.111405,25.087997,8.802504
v129: FIXEDATOM AT=7.023243,14.188062,0.029993
v130: FIXEDATOM AT=7.663235,1.822930,12.472935
v131: FIXEDATOM AT=16.731697,17.105732,5.968578
v132: FIXEDATOM AT=6.882073,3.269247,9.973224
v133: FIXEDATOM AT=15.486642,4.512741,3.907931
v134: FIXEDATOM AT=21.156736,7.156125,6.686718
v135: FIXEDATOM AT=-1.559371,11.985697,4.489099
v136: FIXEDATOM AT=13.465550,17.890471,-2.416006
v137: FIXEDATOM AT=3.523300,26.039762,12.163858
v138: FIXEDATOM AT=16.397560,23.160276,9.041250
v139: FIXEDATOM AT=13.786386,5.661216,-1.113032
v140: FIXEDATOM AT=3.530633,21.955618,11.812808
v141: FIXEDATOM AT=0.695498,2.761295,9.313705
v142: FIXEDATOM AT=11.308160,18.297777,-1.032588
v143: FIXEDATOM AT=12.515899,19.822981,1.266538
v144: FIXEDATOM AT=7.459905,-0.353096,8.824526
v145: FIXEDATOM AT=5.514127,8.148424,2.088010
v146: FIXEDATOM AT=8.309464,17.342007,-2.088730
v147: FIXEDATOM AT=3.751709,9.186357,-1.330712
v148: FIXEDATOM AT=17.89,13.67,8.46
v149: FIXEDATOM AT=1.13,10.69,9.04
v150: FIXEDATOM AT=1.11,8.37,7.65



d1: DISTANCE ATOMS=v1,11
d2: DISTANCE ATOMS=v2,23
d3: DISTANCE ATOMS=v3,38
d4: DISTANCE ATOMS=v4,86
d5: DISTANCE ATOMS=v5,95
d6: DISTANCE ATOMS=v6,107
d7: DISTANCE ATOMS=v7,128
d8: DISTANCE ATOMS=v8,140
d9: DISTANCE ATOMS=v9,152
d10: DISTANCE ATOMS=v10,158
d11: DISTANCE ATOMS=v11,176
d12: DISTANCE ATOMS=v12,188
d13: DISTANCE ATOMS=v13,194
d14: DISTANCE ATOMS=v14,212
d15: DISTANCE ATOMS=v15,233
d16: DISTANCE ATOMS=v16,260
d17: DISTANCE ATOMS=v17,263
d18: DISTANCE ATOMS=v18,269
d19: DISTANCE ATOMS=v19,272
d20: DISTANCE ATOMS=v20,281
d21: DISTANCE ATOMS=v21,308
d22: DISTANCE ATOMS=v22,326
d23: DISTANCE ATOMS=v23,401
d24: DISTANCE ATOMS=v24,425
d25: DISTANCE ATOMS=v25,449
d26: DISTANCE ATOMS=v26,452
d27: DISTANCE ATOMS=v27,470
d28: DISTANCE ATOMS=v28,482
d29: DISTANCE ATOMS=v29,488
d30: DISTANCE ATOMS=v30,491
d31: DISTANCE ATOMS=v31,566
d32: DISTANCE ATOMS=v32,572
d33: DISTANCE ATOMS=v33,617
d34: DISTANCE ATOMS=v34,653
d35: DISTANCE ATOMS=v35,659
d36: DISTANCE ATOMS=v36,662
d37: DISTANCE ATOMS=v37,695
d38: DISTANCE ATOMS=v38,701
d39: DISTANCE ATOMS=v39,737
d40: DISTANCE ATOMS=v40,740
d41: DISTANCE ATOMS=v41,779
d42: DISTANCE ATOMS=v42,803
d43: DISTANCE ATOMS=v43,809
d44: DISTANCE ATOMS=v44,812
d45: DISTANCE ATOMS=v45,923
d46: DISTANCE ATOMS=v46,935
d47: DISTANCE ATOMS=v47,953
d48: DISTANCE ATOMS=v48,956
d49: DISTANCE ATOMS=v49,974
d50: DISTANCE ATOMS=v50,1007
d51: DISTANCE ATOMS=v51,1010
d52: DISTANCE ATOMS=v52,1079
d53: DISTANCE ATOMS=v53,1085
d54: DISTANCE ATOMS=v54,1091
d55: DISTANCE ATOMS=v55,1097
d56: DISTANCE ATOMS=v56,1100
d57: DISTANCE ATOMS=v57,1106
d58: DISTANCE ATOMS=v58,1148
d59: DISTANCE ATOMS=v59,1160
d60: DISTANCE ATOMS=v60,1205
d61: DISTANCE ATOMS=v61,1232
d62: DISTANCE ATOMS=v62,1241
d63: DISTANCE ATOMS=v63,1253
d64: DISTANCE ATOMS=v64,1256
d65: DISTANCE ATOMS=v65,1259
d66: DISTANCE ATOMS=v66,1265
d67: DISTANCE ATOMS=v67,1274
d68: DISTANCE ATOMS=v68,1286
d69: DISTANCE ATOMS=v69,1289
d70: DISTANCE ATOMS=v70,1328
d71: DISTANCE ATOMS=v71,1343
d72: DISTANCE ATOMS=v72,1358
d73: DISTANCE ATOMS=v73,1409
d74: DISTANCE ATOMS=v74,1427
d75: DISTANCE ATOMS=v75,1466
d76: DISTANCE ATOMS=v76,1475
d77: DISTANCE ATOMS=v77,1478
d78: DISTANCE ATOMS=v78,1481
d79: DISTANCE ATOMS=v79,1508
d80: DISTANCE ATOMS=v80,1520
d81: DISTANCE ATOMS=v81,1556
d82: DISTANCE ATOMS=v82,1559
d83: DISTANCE ATOMS=v83,1568
d84: DISTANCE ATOMS=v84,1571
d85: DISTANCE ATOMS=v85,1598
d86: DISTANCE ATOMS=v86,1613
d87: DISTANCE ATOMS=v87,1619
d88: DISTANCE ATOMS=v88,1622
d89: DISTANCE ATOMS=v89,1643
d90: DISTANCE ATOMS=v90,1652
d91: DISTANCE ATOMS=v91,1658
d92: DISTANCE ATOMS=v92,1685
d93: DISTANCE ATOMS=v93,1688
d94: DISTANCE ATOMS=v94,1703
d95: DISTANCE ATOMS=v95,1706
d96: DISTANCE ATOMS=v96,1718
d97: DISTANCE ATOMS=v97,1730
d98: DISTANCE ATOMS=v98,1751
d99: DISTANCE ATOMS=v99,1757
d100: DISTANCE ATOMS=v100,1778
d101: DISTANCE ATOMS=v101,1790
d102: DISTANCE ATOMS=v102,1799
d103: DISTANCE ATOMS=v103,1808
d104: DISTANCE ATOMS=v104,1829
d105: DISTANCE ATOMS=v105,1841
d106: DISTANCE ATOMS=v106,1856
d107: DISTANCE ATOMS=v107,1865
d108: DISTANCE ATOMS=v108,1919
d109: DISTANCE ATOMS=v109,1946
d110: DISTANCE ATOMS=v110,1997
d111: DISTANCE ATOMS=v111,2030
d112: DISTANCE ATOMS=v112,2033
d113: DISTANCE ATOMS=v113,2084
d114: DISTANCE ATOMS=v114,2087
d115: DISTANCE ATOMS=v115,2099
d116: DISTANCE ATOMS=v116,2150
d117: DISTANCE ATOMS=v117,2162
d118: DISTANCE ATOMS=v118,2177
d119: DISTANCE ATOMS=v119,2186
d120: DISTANCE ATOMS=v120,2198
d121: DISTANCE ATOMS=v121,2204
d122: DISTANCE ATOMS=v122,2207
d123: DISTANCE ATOMS=v123,2270
d124: DISTANCE ATOMS=v124,2276
d125: DISTANCE ATOMS=v125,2297
d126: DISTANCE ATOMS=v126,2345
d127: DISTANCE ATOMS=v127,2381
d128: DISTANCE ATOMS=v128,2396
d129: DISTANCE ATOMS=v129,2402
d130: DISTANCE ATOMS=v130,2411
d131: DISTANCE ATOMS=v131,2414
d132: DISTANCE ATOMS=v132,2435
d133: DISTANCE ATOMS=v133,2465
d134: DISTANCE ATOMS=v134,2480
d135: DISTANCE ATOMS=v135,2495
d136: DISTANCE ATOMS=v136,2510
d137: DISTANCE ATOMS=v137,2513
d138: DISTANCE ATOMS=v138,2516
d139: DISTANCE ATOMS=v139,2525
d140: DISTANCE ATOMS=v140,2573
d141: DISTANCE ATOMS=v141,2600
d142: DISTANCE ATOMS=v142,2606
d143: DISTANCE ATOMS=v143,2621
d144: DISTANCE ATOMS=v144,2654
d145: DISTANCE ATOMS=v145,2657
d146: DISTANCE ATOMS=v146,2666
d147: DISTANCE ATOMS=v147,2696
d148: DISTANCE ATOMS=v148,374
d149: DISTANCE ATOMS=v149,2450
d150: DISTANCE ATOMS=v150,2456

RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v222: FIXEDATOM AT=0.0,0.0,0.0
d222: DISTANCE ATOMS=v222,1 COMPONENTS
d223: DISTANCE ATOMS=v222,4 COMPONENTS
UPPER_WALLS ARG=d222.x AT=12.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=d222.x AT=6.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=d222.y AT=15.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=d222.y AT=9.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
UPPER_WALLS ARG=d223.x AT=12.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
LOWER_WALLS ARG=d223.x AT=6.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
UPPER_WALLS ARG=d223.y AT=15.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
LOWER_WALLS ARG=d223.y AT=9.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8
LOWER_WALLS ARG=d222.z AT=10.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall9
LOWER_WALLS ARG=d223.z AT=10.0 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall10

d1_N-C: DISTANCE ATOMS=1,4 NOPBC
d2_N-H: DISTANCE ATOMS=4,6 NOPBC
d15_H-O1: DISTANCE ATOMS=6,2327 NOPBC
d3_O-H: DISTANCE ATOMS=2327,2329 NOPBC
d16_H-O2: DISTANCE ATOMS=2329,2558 NOPBC
d4_O-H: DISTANCE ATOMS=2558,2560 NOPBC
d17_H-O3: DISTANCE ATOMS=2560,2258 NOPBC
d5_O-H: DISTANCE ATOMS=2258,2259 NOPBC
d18_H-O4: DISTANCE ATOMS=2259,2 NOPBC

d9_O-N: DISTANCE ATOMS=2327,4 NOPBC
d8_O-O: DISTANCE ATOMS=2558,2327 NOPBC
d6_O-O: DISTANCE ATOMS=2258,2558 NOPBC
d7_O-O: DISTANCE ATOMS=2,2258 NOPBC

UPPER_WALLS ARG=d1_N-C AT=1.60 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall1
LOWER_WALLS ARG=d1_N-C AT=1.10 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall2
UPPER_WALLS ARG=d9_O-N AT=3.5 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall3
UPPER_WALLS ARG=d8_O-O AT=3.5 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall4
UPPER_WALLS ARG=d6_O-O AT=3.5 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall5
UPPER_WALLS ARG=d7_O-O AT=3.5 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall6
UPPER_WALLS ARG=d2_N-H AT=3.30 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall7
LOWER_WALLS ARG=d2_N-H AT=2.30 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=ddwall8

a1: ANGLE ATOMS=6,2327,4
a2: ANGLE ATOMS=2329,2558,2327
a3: ANGLE ATOMS=2560,2258,2558
a4: ANGLE ATOMS=2259,2,2258
#a5: ANGLE ATOMS=6,4,2327
#a6: ANGLE ATOMS=2329,2327,2558
#a7: ANGLE ATOMS=2560,2558,2258
#a8: ANGLE ATOMS=2259,2258,2
UPPER_WALLS ARG=a1 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall14
LOWER_WALLS ARG=a1 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall15
UPPER_WALLS ARG=a2 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall16
LOWER_WALLS ARG=a2 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall17
UPPER_WALLS ARG=a3 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall18
LOWER_WALLS ARG=a3 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall19
UPPER_WALLS ARG=a4 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall20
LOWER_WALLS ARG=a4 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall21
#UPPER_WALLS ARG=a5 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall22
#LOWER_WALLS ARG=a5 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall23
#UPPER_WALLS ARG=a6 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall24
#LOWER_WALLS ARG=a6 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall25
#UPPER_WALLS ARG=a7 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall26
#LOWER_WALLS ARG=a7 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall27
#UPPER_WALLS ARG=a8 AT=0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall28
#LOWER_WALLS ARG=a8 AT=-0.50 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall29

hd1: DISTANCE ATOMS=4,5
hd2: DISTANCE ATOMS=4,7
hd3: DISTANCE ATOMS=2327,2328
hd4: DISTANCE ATOMS=2558,2559
hd5: DISTANCE ATOMS=2258,2260
UPPER_WALLS ARG=hd1 AT=1.02 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall1
UPPER_WALLS ARG=hd2 AT=1.02 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall2
UPPER_WALLS ARG=hd3 AT=1.02 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall3
UPPER_WALLS ARG=hd4 AT=1.02 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall4
UPPER_WALLS ARG=hd5 AT=1.02 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall5
fun1: MATHEVAL ARG=d1_N-C,d2_N-H,d15_H-O1,d3_O-H,d16_H-O2,d4_O-H,d17_H-O3,d5_O-H,d18_H-O4 VAR=d1,d2,d3,d4,d5,d6,d7,d8,d9 FUNC=(d1-d2+d3-d4+d5-d6+d7-d8+d9)/2 PERIODIC=NO
fun2: MATHEVAL ARG=d1_N-C,d2_N-H,d15_H-O1,d3_O-H,d16_H-O2,d4_O-H,d17_H-O3,d5_O-H,d18_H-O4 VAR=d1,d2,d3,d4,d5,d6,d7,d8,d9 FUNC=d1+d2+d3+d4+d5+d6+d7+d8+d9 PERIODIC=NO
fun3: MATHEVAL ARG=d1_N-C,d9_O-N,d8_O-O,d6_O-O,d7_O-O VAR=d1,d2,d3,d4,d5 FUNC=d1+d2+d3+d4+d5  PERIODIC=NO
fun4: MATHEVAL ARG=d2_N-H,d15_H-O1,d3_O-H,d16_H-O2 VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO
fun5: MATHEVAL ARG=d3_O-H,d16_H-O2,d4_O-H,d17_H-O3 VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO
fun6: MATHEVAL ARG=d4_O-H,d17_H-O3,d5_O-H,d18_H-O4 VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO

UPPER_WALLS ARG=fun1 AT=-0.7 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=-1.2 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
UPPER_WALLS ARG=fun2 AT=13.7 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
LOWER_WALLS ARG=fun2 AT=12.5 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall2
UPPER_WALLS ARG=fun3 AT=13.5 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
LOWER_WALLS ARG=fun3 AT=11.8 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall3
UPPER_WALLS ARG=fun4 AT=1.00 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
LOWER_WALLS ARG=fun4 AT=-1.0 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall4
UPPER_WALLS ARG=fun5 AT=1.00 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
LOWER_WALLS ARG=fun5 AT=-1.0 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall5
UPPER_WALLS ARG=fun6 AT=1.00 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall6
LOWER_WALLS ARG=fun6 AT=-1.0 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall6

ed1: DISTANCE ATOMS=4,2258
ed2: DISTANCE ATOMS=4,2558
ed3: DISTANCE ATOMS=2,6
