RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v66: FIXEDATOM AT=10.230,14.998,-1.957
v67: FIXEDATOM AT=20.005,22.229,8.198
v68: FIXEDATOM AT=29.584,15.783,6.868
v69: FIXEDATOM AT=9.902,8.252,-2.451
v70: FIXEDATOM AT=28.863,13.528,5.924
v71: FIXEDATOM AT=14.162,12.124,0.012
v72: FIXEDATOM AT=20.826,4.619,-0.881
v73: FIXEDATOM AT=7.248,12.053,1.182
v74: FIXEDATOM AT=24.635,7.144,2.352
v75: FIXEDATOM AT=0.909,7.923,6.555
v76: FIXEDATOM AT=17.421,6.972,-1.155
v77: FIXEDATOM AT=21.467,19.473,1.483
v78: FIXEDATOM AT=26.625,7.700,9.772
v79: FIXEDATOM AT=17.961,18.170,2.178
v80: FIXEDATOM AT=8.100,22.838,2.598
v81: FIXEDATOM AT=12.258,21.170,3.356
v82: FIXEDATOM AT=24.765,21.516,4.041
v83: FIXEDATOM AT=1.076,18.075,4.911
v84: FIXEDATOM AT=2.982,17.935,1.076
v85: FIXEDATOM AT=10.188,10.108,-0.101
v86: FIXEDATOM AT=30.326,17.454,4.831
v87: FIXEDATOM AT=10.615,-0.954,7.919
v88: FIXEDATOM AT=6.150,9.103,3.165
v89: FIXEDATOM AT=25.682,6.076,5.641
v90: FIXEDATOM AT=15.893,-2.670,10.734
v91: FIXEDATOM AT=3.577,7.838,2.541
v92: FIXEDATOM AT=3.711,8.692,6.235
v93: FIXEDATOM AT=12.163,-0.328,5.870
v94: FIXEDATOM AT=23.964,2.850,6.745
v95: FIXEDATOM AT=2.755,15.821,4.961
v96: FIXEDATOM AT=11.052,21.487,6.927
v97: FIXEDATOM AT=26.158,3.562,5.244
v98: FIXEDATOM AT=20.432,23.320,5.325
v99: FIXEDATOM AT=14.358,11.236,-2.748
v100: FIXEDATOM AT=25.482,11.742,2.878
v101: FIXEDATOM AT=8.377,1.909,7.518
v102: FIXEDATOM AT=6.990,6.713,4.085
v103: FIXEDATOM AT=21.279,0.735,10.181
v104: FIXEDATOM AT=15.618,3.779,4.033
v105: FIXEDATOM AT=2.674,8.117,9.367
v106: FIXEDATOM AT=17.421,1.286,9.258
v107: FIXEDATOM AT=7.892,3.641,12.407
v108: FIXEDATOM AT=27.228,10.690,7.116
v109: FIXEDATOM AT=1.962,15.814,2.261
v110: FIXEDATOM AT=23.874,15.307,-1.150
v111: FIXEDATOM AT=13.340,4.904,0.238
v112: FIXEDATOM AT=16.156,22.353,2.736
v113: FIXEDATOM AT=23.036,4.496,10.858
v114: FIXEDATOM AT=5.841,20.682,7.917
v115: FIXEDATOM AT=24.821,17.164,2.226
v116: FIXEDATOM AT=18.129,21.117,0.932
v117: FIXEDATOM AT=17.242,17.216,-2.836
v118: FIXEDATOM AT=17.512,3.868,6.634
v119: FIXEDATOM AT=21.954,17.048,0.164
v120: FIXEDATOM AT=8.419,7.402,-0.077
v121: FIXEDATOM AT=16.875,12.160,-3.161
v122: FIXEDATOM AT=25.730,14.762,0.873
v123: FIXEDATOM AT=21.630,18.129,3.917
v124: FIXEDATOM AT=25.665,10.889,-2.384
v125: FIXEDATOM AT=20.348,1.128,2.101
v126: FIXEDATOM AT=26.381,20.987,8.417
v127: FIXEDATOM AT=16.838,1.619,2.903
v128: FIXEDATOM AT=15.432,22.625,9.378
v129: FIXEDATOM AT=11.603,25.421,9.574
v130: FIXEDATOM AT=12.362,18.405,3.541
v131: FIXEDATOM AT=7.349,10.527,-1.042
v132: FIXEDATOM AT=14.067,22.615,7.177
v133: FIXEDATOM AT=16.644,23.634,6.520
v134: FIXEDATOM AT=22.216,7.716,0.298
v135: FIXEDATOM AT=10.082,-0.791,12.070
v136: FIXEDATOM AT=4.278,19.735,10.836
v137: FIXEDATOM AT=16.642,17.096,-0.027
v138: FIXEDATOM AT=18.555,-0.959,8.138
v139: FIXEDATOM AT=13.239,3.910,5.276
v140: FIXEDATOM AT=8.612,2.210,3.716
v141: FIXEDATOM AT=1.565,12.180,7.868
v142: FIXEDATOM AT=25.498,19.017,4.614
v143: FIXEDATOM AT=19.814,6.130,1.267
v144: FIXEDATOM AT=3.236,14.191,0.626
v145: FIXEDATOM AT=11.524,17.022,-0.500
v146: FIXEDATOM AT=2.063,6.460,4.693
v147: FIXEDATOM AT=4.500,6.434,7.375
v148: FIXEDATOM AT=1.928,20.028,9.235
v149: FIXEDATOM AT=17.382,6.852,-3.784
v150: FIXEDATOM AT=7.867,0.823,12.615
v151: FIXEDATOM AT=8.650,5.430,6.597
v152: FIXEDATOM AT=5.822,2.919,10.106
v153: FIXEDATOM AT=1.817,11.348,4.705
v154: FIXEDATOM AT=0.176,9.809,8.943
v155: FIXEDATOM AT=26.176,2.338,8.352
v156: FIXEDATOM AT=16.144,1.778,6.985
v157: FIXEDATOM AT=19.335,1.193,12.190
v158: FIXEDATOM AT=11.929,14.548,-4.000
v159: FIXEDATOM AT=25.458,4.529,2.086
v160: FIXEDATOM AT=27.637,12.715,1.471
v161: FIXEDATOM AT=17.622,4.462,-0.303
v162: FIXEDATOM AT=28.148,19.445,5.172
v163: FIXEDATOM AT=23.880,13.736,3.106
v164: FIXEDATOM AT=1.289,5.067,9.722
v165: FIXEDATOM AT=11.383,12.658,-0.587
v166: FIXEDATOM AT=13.646,19.398,-0.425
v167: FIXEDATOM AT=22.160,2.304,4.995
v168: FIXEDATOM AT=14.136,26.327,10.004
v169: FIXEDATOM AT=3.801,1.417,8.078
v170: FIXEDATOM AT=9.171,20.276,2.227
v171: FIXEDATOM AT=11.281,14.858,2.613
d1: DISTANCE ATOMS=v1,44
d2: DISTANCE ATOMS=v2,89
d3: DISTANCE ATOMS=v3,122
d4: DISTANCE ATOMS=v4,125
d5: DISTANCE ATOMS=v5,134
d6: DISTANCE ATOMS=v6,164
d7: DISTANCE ATOMS=v7,170
d8: DISTANCE ATOMS=v8,179
d9: DISTANCE ATOMS=v9,197
d10: DISTANCE ATOMS=v10,200
d11: DISTANCE ATOMS=v11,203
d12: DISTANCE ATOMS=v12,209
d13: DISTANCE ATOMS=v13,215
d14: DISTANCE ATOMS=v14,218
d15: DISTANCE ATOMS=v15,239
d16: DISTANCE ATOMS=v16,251
d17: DISTANCE ATOMS=v17,266
d18: DISTANCE ATOMS=v18,275
d19: DISTANCE ATOMS=v19,302
d20: DISTANCE ATOMS=v20,308
d21: DISTANCE ATOMS=v21,323
d22: DISTANCE ATOMS=v22,329
d23: DISTANCE ATOMS=v23,332
d24: DISTANCE ATOMS=v24,335
d25: DISTANCE ATOMS=v25,356
d26: DISTANCE ATOMS=v26,359
d27: DISTANCE ATOMS=v27,374
d28: DISTANCE ATOMS=v28,383
d29: DISTANCE ATOMS=v29,413
d30: DISTANCE ATOMS=v30,452
d31: DISTANCE ATOMS=v31,533
d32: DISTANCE ATOMS=v32,545
d33: DISTANCE ATOMS=v33,599
d34: DISTANCE ATOMS=v34,608
d35: DISTANCE ATOMS=v35,623
d36: DISTANCE ATOMS=v36,659
d37: DISTANCE ATOMS=v37,668
d38: DISTANCE ATOMS=v38,689
d39: DISTANCE ATOMS=v39,692
d40: DISTANCE ATOMS=v40,707
d41: DISTANCE ATOMS=v41,710
d42: DISTANCE ATOMS=v42,716
d43: DISTANCE ATOMS=v43,743
d44: DISTANCE ATOMS=v44,746
d45: DISTANCE ATOMS=v45,752
d46: DISTANCE ATOMS=v46,761
d47: DISTANCE ATOMS=v47,800
d48: DISTANCE ATOMS=v48,809
d49: DISTANCE ATOMS=v49,818
d50: DISTANCE ATOMS=v50,821
d51: DISTANCE ATOMS=v51,845
d52: DISTANCE ATOMS=v52,884
d53: DISTANCE ATOMS=v53,896
d54: DISTANCE ATOMS=v54,914
d55: DISTANCE ATOMS=v55,932
d56: DISTANCE ATOMS=v56,938
d57: DISTANCE ATOMS=v57,941
d58: DISTANCE ATOMS=v58,944
d59: DISTANCE ATOMS=v59,959
d60: DISTANCE ATOMS=v60,980
d61: DISTANCE ATOMS=v61,983
d62: DISTANCE ATOMS=v62,989
d63: DISTANCE ATOMS=v63,1010
d64: DISTANCE ATOMS=v64,1037
d65: DISTANCE ATOMS=v65,1055
d66: DISTANCE ATOMS=v66,1061
d67: DISTANCE ATOMS=v67,1094
d68: DISTANCE ATOMS=v68,1103
d69: DISTANCE ATOMS=v69,1109
d70: DISTANCE ATOMS=v70,1115
d71: DISTANCE ATOMS=v71,1163
d72: DISTANCE ATOMS=v72,1172
d73: DISTANCE ATOMS=v73,1211
d74: DISTANCE ATOMS=v74,1217
d75: DISTANCE ATOMS=v75,1223
d76: DISTANCE ATOMS=v76,1232
d77: DISTANCE ATOMS=v77,1235
d78: DISTANCE ATOMS=v78,1238
d79: DISTANCE ATOMS=v79,1244
d80: DISTANCE ATOMS=v80,1259
d81: DISTANCE ATOMS=v81,1268
d82: DISTANCE ATOMS=v82,1286
d83: DISTANCE ATOMS=v83,1292
d84: DISTANCE ATOMS=v84,1307
d85: DISTANCE ATOMS=v85,1310
d86: DISTANCE ATOMS=v86,1334
d87: DISTANCE ATOMS=v87,1361
d88: DISTANCE ATOMS=v88,1364
d89: DISTANCE ATOMS=v89,1370
d90: DISTANCE ATOMS=v90,1379
d91: DISTANCE ATOMS=v91,1385
d92: DISTANCE ATOMS=v92,1388
d93: DISTANCE ATOMS=v93,1403
d94: DISTANCE ATOMS=v94,1484
d95: DISTANCE ATOMS=v95,1562
d96: DISTANCE ATOMS=v96,1574
d97: DISTANCE ATOMS=v97,1583
d98: DISTANCE ATOMS=v98,1601
d99: DISTANCE ATOMS=v99,1634
d100: DISTANCE ATOMS=v100,1637
d101: DISTANCE ATOMS=v101,1661
d102: DISTANCE ATOMS=v102,1676
d103: DISTANCE ATOMS=v103,1685
d104: DISTANCE ATOMS=v104,1691
d105: DISTANCE ATOMS=v105,1703
d106: DISTANCE ATOMS=v106,1709
d107: DISTANCE ATOMS=v107,1736
d108: DISTANCE ATOMS=v108,1748
d109: DISTANCE ATOMS=v109,1760
d110: DISTANCE ATOMS=v110,1766
d111: DISTANCE ATOMS=v111,1772
d112: DISTANCE ATOMS=v112,1775
d113: DISTANCE ATOMS=v113,1781
d114: DISTANCE ATOMS=v114,1784
d115: DISTANCE ATOMS=v115,1790
d116: DISTANCE ATOMS=v116,1796
d117: DISTANCE ATOMS=v117,1799
d118: DISTANCE ATOMS=v118,1802
d119: DISTANCE ATOMS=v119,1805
d120: DISTANCE ATOMS=v120,1832
d121: DISTANCE ATOMS=v121,1868
d122: DISTANCE ATOMS=v122,1877
d123: DISTANCE ATOMS=v123,1904
d124: DISTANCE ATOMS=v124,1907
d125: DISTANCE ATOMS=v125,1946
d126: DISTANCE ATOMS=v126,2009
d127: DISTANCE ATOMS=v127,2042
d128: DISTANCE ATOMS=v128,2051
d129: DISTANCE ATOMS=v129,2084
d130: DISTANCE ATOMS=v130,2126
d131: DISTANCE ATOMS=v131,2153
d132: DISTANCE ATOMS=v132,2159
d133: DISTANCE ATOMS=v133,2171
d134: DISTANCE ATOMS=v134,2198
d135: DISTANCE ATOMS=v135,2201
d136: DISTANCE ATOMS=v136,2231
d137: DISTANCE ATOMS=v137,2240
d138: DISTANCE ATOMS=v138,2246
d139: DISTANCE ATOMS=v139,2252
d140: DISTANCE ATOMS=v140,2279
d141: DISTANCE ATOMS=v141,2282
d142: DISTANCE ATOMS=v142,2288
d143: DISTANCE ATOMS=v143,2300
d144: DISTANCE ATOMS=v144,2333
d145: DISTANCE ATOMS=v145,2339
d146: DISTANCE ATOMS=v146,2348
d147: DISTANCE ATOMS=v147,2372
d148: DISTANCE ATOMS=v148,2384
d149: DISTANCE ATOMS=v149,2402
d150: DISTANCE ATOMS=v150,2414
d151: DISTANCE ATOMS=v151,2417
d152: DISTANCE ATOMS=v152,2438
d153: DISTANCE ATOMS=v153,2453
d154: DISTANCE ATOMS=v154,2459
d155: DISTANCE ATOMS=v155,2465
d156: DISTANCE ATOMS=v156,2468
d157: DISTANCE ATOMS=v157,2474
d158: DISTANCE ATOMS=v158,2477
d159: DISTANCE ATOMS=v159,2492
d160: DISTANCE ATOMS=v160,2501
d161: DISTANCE ATOMS=v161,2528
d162: DISTANCE ATOMS=v162,2570
d163: DISTANCE ATOMS=v163,2585
d164: DISTANCE ATOMS=v164,2588
d165: DISTANCE ATOMS=v165,2609
d166: DISTANCE ATOMS=v166,2624
d167: DISTANCE ATOMS=v167,2639
d168: DISTANCE ATOMS=v168,2651
d169: DISTANCE ATOMS=v169,2663
d170: DISTANCE ATOMS=v170,2669
d171: DISTANCE ATOMS=v171,2690
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00

v222: FIXEDATOM AT=14.681534,12.130417,11.603135
d222: DISTANCE ATOMS=v222,1 COMPONENTS
d223: DISTANCE ATOMS=v222,12 COMPONENTS
d224: DISTANCE ATOMS=v222,16 COMPONENTS
UPPER_WALLS ARG=d222.x AT=3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall1
LOWER_WALLS ARG=d222.x AT=-3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall2
UPPER_WALLS ARG=d222.y AT=3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall3
LOWER_WALLS ARG=d222.y AT=-3.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall4
LOWER_WALLS ARG=d222.z AT=-2.00 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall5
LOWER_WALLS ARG=d223.z AT=-2.20 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall6
LOWER_WALLS ARG=d224.z AT=-3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall7
UPPER_WALLS ARG=d224.x AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall8
LOWER_WALLS ARG=d224.x AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall9
UPPER_WALLS ARG=d224.y AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall10
LOWER_WALLS ARG=d224.y AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall11
UPPER_WALLS ARG=d223.x AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall12
LOWER_WALLS ARG=d223.x AT=-4.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall13
UPPER_WALLS ARG=d223.y AT=3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall14
LOWER_WALLS ARG=d223.y AT=-3.00 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=zwall15

a1: ANGLE ATOMS=15,3,12
a2: ANGLE ATOMS=19,16,2
UPPER_WALLS ARG=a1 AT=0.52 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall1
LOWER_WALLS ARG=a1 AT=-0.52 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall2
UPPER_WALLS ARG=a2 AT=0.52 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall3
LOWER_WALLS ARG=a2 AT=-0.52 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall4

dh1: DISTANCE ATOMS=12,13
dh2: DISTANCE ATOMS=12,14
dh3: DISTANCE ATOMS=2,11
dh4: DISTANCE ATOMS=16,18
dh5: DISTANCE ATOMS=16,17
dh6: DISTANCE ATOMS=4,5
dh7: DISTANCE ATOMS=4,6
dh8: DISTANCE ATOMS=4,7
dh9: DISTANCE ATOMS=8,9
dh10: DISTANCE ATOMS=8,10
dh11: DISTANCE ATOMS=1,4
dh12: DISTANCE ATOMS=1,8
dh13: DISTANCE ATOMS=1,3
dh14: DISTANCE ATOMS=3,12
dh15: DISTANCE ATOMS=2,16

UPPER_WALLS ARG=dh1 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall1
UPPER_WALLS ARG=dh2 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall2
UPPER_WALLS ARG=dh3 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall3
UPPER_WALLS ARG=dh4 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall4
UPPER_WALLS ARG=dh5 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall5
UPPER_WALLS ARG=dh6 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall6
UPPER_WALLS ARG=dh7 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall7
UPPER_WALLS ARG=dh8 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall8
UPPER_WALLS ARG=dh9 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall9
UPPER_WALLS ARG=dh10 AT=1.05 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall10
UPPER_WALLS ARG=dh11 AT=1.70 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall11
UPPER_WALLS ARG=dh12 AT=1.70 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall12
UPPER_WALLS ARG=dh13 AT=1.40 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall13
UPPER_WALLS ARG=dh14 AT=3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall14
LOWER_WALLS ARG=dh14 AT=2.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall15
UPPER_WALLS ARG=dh15 AT=3.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall16
LOWER_WALLS ARG=dh15 AT=2.50 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=dwall17

d1_C-O: DISTANCE ATOMS=1,2 NOPBC 
d2_O-H: DISTANCE ATOMS=2,19 NOPBC
d3_H-O: DISTANCE ATOMS=19,16 NOPBC
d4_O-H: DISTANCE ATOMS=3,15 NOPBC
d5_H-O: DISTANCE ATOMS=15,12 NOPBC
d6_O-N: DISTANCE ATOMS=2,8 NOPBC
d7_O-N: DISTANCE ATOMS=2,4 NOPBC

fun1: MATHEVAL ARG=d1_C-O,d2_O-H,d3_H-O,d4_O-H,d5_H-O VAR=x,y,z,a,b FUNC=(x-y+z+a-b)/2 PERIODIC=NO
UPPER_WALLS ARG=fun1 AT=1.85 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=1.10 KAPPA=500.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
fun2: MATHEVAL ARG=d1_C-O,d2_O-H,d3_H-O,d4_O-H,d5_H-O VAR=x,y,z,a,b FUNC=x+y+z+a+b PERIODIC=NO
UPPER_WALLS ARG=fun2 AT=8.70 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
LOWER_WALLS ARG=fun2 AT=6.80 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall2
UPPER_WALLS ARG=d1_C-O AT=3.40 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
LOWER_WALLS ARG=d1_C-O AT=1.70 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall3
UPPER_WALLS ARG=d2_O-H AT=1.25 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
UPPER_WALLS ARG=d3_H-O AT=2.00 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
LOWER_WALLS ARG=d3_H-O AT=1.15 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall5
UPPER_WALLS ARG=d4_O-H AT=1.80 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall6
UPPER_WALLS ARG=d5_H-O AT=1.70 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall7
fun4: MATHEVAL ARG=d1_C-O,d6_O-N VAR=x,y FUNC=x-y PERIODIC=NO
UPPER_WALLS ARG=fun4 AT=0.00 KAPPA=200.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall8
