RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v40: FIXEDATOM AT=11.069912,5.796393,1.119820
v41: FIXEDATOM AT=18.674498,3.226933,6.370694
v42: FIXEDATOM AT=19.704351,15.147602,1.620289
v43: FIXEDATOM AT=16.104179,26.533220,9.098642
v44: FIXEDATOM AT=21.712542,9.082923,7.555806
v45: FIXEDATOM AT=20.603624,16.923170,5.782108
v46: FIXEDATOM AT=4.600200,8.573967,4.549548
v47: FIXEDATOM AT=19.091074,1.549682,8.696172
v48: FIXEDATOM AT=19.953568,20.870052,8.263465
v49: FIXEDATOM AT=-2.922220,8.217815,5.875398
v50: FIXEDATOM AT=7.468638,22.449842,9.056693
v51: FIXEDATOM AT=21.648533,23.289595,5.552712
v52: FIXEDATOM AT=9.083081,-3.155908,9.438402
v53: FIXEDATOM AT=10.757827,-3.226553,6.926183
v54: FIXEDATOM AT=7.729775,22.370224,4.083191
v55: FIXEDATOM AT=24.025259,11.527700,5.895947
v56: FIXEDATOM AT=10.422503,0.040364,7.869612
v57: FIXEDATOM AT=8.736990,7.393073,1.780625
v58: FIXEDATOM AT=11.085604,23.165350,4.363495
v59: FIXEDATOM AT=17.476576,13.594056,2.498059
v60: FIXEDATOM AT=10.664464,16.207409,1.526757
v61: FIXEDATOM AT=1.164870,3.020853,9.168188
v62: FIXEDATOM AT=19.154730,6.432965,0.641662
v63: FIXEDATOM AT=3.716341,19.722486,7.065851
v64: FIXEDATOM AT=16.510370,2.981707,2.028847
v65: FIXEDATOM AT=12.923227,26.434484,5.047303
v66: FIXEDATOM AT=10.765873,13.398864,-2.338442
v67: FIXEDATOM AT=16.993313,9.302923,1.183059
v68: FIXEDATOM AT=17.799389,21.496811,6.547962
v69: FIXEDATOM AT=25.968790,12.388596,4.155994
v70: FIXEDATOM AT=5.865102,13.551313,2.846414
v71: FIXEDATOM AT=13.011571,14.360227,-0.226792
v72: FIXEDATOM AT=3.554047,12.264886,1.499932
v73: FIXEDATOM AT=-0.429175,5.406452,8.364841
v74: FIXEDATOM AT=17.149315,18.357615,0.421436
v75: FIXEDATOM AT=14.352601,18.535820,1.012560
v76: FIXEDATOM AT=12.517928,26.715513,10.748137
v77: FIXEDATOM AT=10.097160,21.007408,3.095158
v78: FIXEDATOM AT=4.218006,17.805395,-1.537233
v79: FIXEDATOM AT=8.125894,-1.154197,6.718629
v80: FIXEDATOM AT=4.520784,9.701365,2.000155
v81: FIXEDATOM AT=13.417368,-2.597111,10.554745
v82: FIXEDATOM AT=1.712242,8.578047,1.265264
v83: FIXEDATOM AT=2.284810,6.374860,7.709273
v84: FIXEDATOM AT=10.141945,-1.407503,4.749675
v85: FIXEDATOM AT=13.006264,7.790808,0.788059
v86: FIXEDATOM AT=21.225834,1.897571,5.471823
v87: FIXEDATOM AT=1.812698,13.622825,5.549066
v88: FIXEDATOM AT=16.002338,12.919888,0.132907
v89: FIXEDATOM AT=13.402167,16.111814,1.777979
v90: FIXEDATOM AT=0.126428,15.815365,5.490001
v91: FIXEDATOM AT=8.118251,21.155447,6.746720
v92: FIXEDATOM AT=18.343702,22.273346,3.974235
v93: FIXEDATOM AT=15.219584,4.905787,3.582082
v94: FIXEDATOM AT=22.693689,10.604906,1.575390
v95: FIXEDATOM AT=7.171462,1.806122,5.815885
v96: FIXEDATOM AT=3.545478,5.953571,5.228893
v97: FIXEDATOM AT=18.046459,-0.617916,10.312615
v98: FIXEDATOM AT=12.672934,3.803987,2.647919
v99: FIXEDATOM AT=13.395538,0.131807,8.037915
v100: FIXEDATOM AT=11.736995,-0.459567,0.710878
v101: FIXEDATOM AT=25.388058,9.348323,6.949511
v102: FIXEDATOM AT=14.744431,21.161003,1.952909
v103: FIXEDATOM AT=20.677572,3.816458,9.191748
v104: FIXEDATOM AT=5.729979,20.033812,5.209008
v105: FIXEDATOM AT=22.768541,16.788422,0.464350
v106: FIXEDATOM AT=16.200979,24.031208,3.471544
v107: FIXEDATOM AT=1.230720,8.022284,11.572673
v108: FIXEDATOM AT=4.285827,6.447717,0.518716
v109: FIXEDATOM AT=20.503916,7.073063,3.222616
v110: FIXEDATOM AT=19.495760,17.388144,3.158977
v111: FIXEDATOM AT=11.070605,-2.602396,2.411190
v112: FIXEDATOM AT=23.329313,20.400270,6.440271
v113: FIXEDATOM AT=10.045143,26.185110,5.809031
v114: FIXEDATOM AT=13.648172,1.157383,1.869384
v115: FIXEDATOM AT=16.662653,-2.114086,3.893708
v116: FIXEDATOM AT=8.848489,24.843859,8.251868
v117: FIXEDATOM AT=5.650596,13.905250,-1.612783
v118: FIXEDATOM AT=10.266146,18.279510,3.405960
v119: FIXEDATOM AT=10.470033,22.754070,6.957264
v120: FIXEDATOM AT=12.126925,3.785730,-1.093991
v121: FIXEDATOM AT=13.817085,22.594696,4.141695
v122: FIXEDATOM AT=22.782747,5.557314,3.245914
v123: FIXEDATOM AT=7.061653,-1.113124,10.073454
v124: FIXEDATOM AT=21.487743,12.094945,4.658710
v125: FIXEDATOM AT=0.531507,16.190945,9.478148
v126: FIXEDATOM AT=14.763644,-2.195908,8.122685
v127: FIXEDATOM AT=5.965016,1.870105,0.850385
v128: FIXEDATOM AT=-0.447177,10.348872,8.943467
v129: FIXEDATOM AT=16.515409,5.632656,-0.013430
v130: FIXEDATOM AT=-0.612636,13.880027,1.779012
v131: FIXEDATOM AT=9.869801,15.811711,-1.124325
v132: FIXEDATOM AT=0.598204,5.174151,4.626589
v133: FIXEDATOM AT=3.780164,4.208347,9.730341
v134: FIXEDATOM AT=-0.750997,18.355799,8.325604
v135: FIXEDATOM AT=4.741354,0.683087,10.906048
v136: FIXEDATOM AT=4.596727,-2.537147,9.866394
v137: FIXEDATOM AT=15.242497,25.789612,6.480903
v138: FIXEDATOM AT=4.596943,2.494315,7.806461
v139: FIXEDATOM AT=-0.194294,8.672385,5.621668
v140: FIXEDATOM AT=-1.340309,7.874036,9.521470
v141: FIXEDATOM AT=14.160639,1.643204,5.813614
v142: FIXEDATOM AT=15.298491,-0.287397,11.121861
v143: FIXEDATOM AT=19.240475,5.887887,5.573325
v144: FIXEDATOM AT=14.846895,3.215371,-0.445054
v145: FIXEDATOM AT=21.647118,13.219840,2.171572
v146: FIXEDATOM AT=8.928380,11.865393,-0.943412
v147: FIXEDATOM AT=-1.704327,6.828284,11.978845
v148: FIXEDATOM AT=12.353278,18.927723,-0.742229
v149: FIXEDATOM AT=9.790137,26.386221,10.476045
v150: FIXEDATOM AT=7.167271,16.107275,-2.495791
v151: FIXEDATOM AT=8.048133,12.496364,1.586961
v152: FIXEDATOM AT=0.116477,12.753270,10.396942
d1: DISTANCE ATOMS=v1,23
d2: DISTANCE ATOMS=v2,41
d3: DISTANCE ATOMS=v3,86
d4: DISTANCE ATOMS=v4,89
d5: DISTANCE ATOMS=v5,119
d6: DISTANCE ATOMS=v6,131
d7: DISTANCE ATOMS=v7,143
d8: DISTANCE ATOMS=v8,161
d9: DISTANCE ATOMS=v9,167
d10: DISTANCE ATOMS=v10,194
d11: DISTANCE ATOMS=v11,197
d12: DISTANCE ATOMS=v12,206
d13: DISTANCE ATOMS=v13,215
d14: DISTANCE ATOMS=v14,236
d15: DISTANCE ATOMS=v15,248
d16: DISTANCE ATOMS=v16,263
d17: DISTANCE ATOMS=v17,299
d18: DISTANCE ATOMS=v18,305
d19: DISTANCE ATOMS=v19,326
d20: DISTANCE ATOMS=v20,329
d21: DISTANCE ATOMS=v21,332
d22: DISTANCE ATOMS=v22,371
d23: DISTANCE ATOMS=v23,404
d24: DISTANCE ATOMS=v24,449
d25: DISTANCE ATOMS=v25,485
d26: DISTANCE ATOMS=v26,530
d27: DISTANCE ATOMS=v27,536
d28: DISTANCE ATOMS=v28,545
d29: DISTANCE ATOMS=v29,551
d30: DISTANCE ATOMS=v30,569
d31: DISTANCE ATOMS=v31,596
d32: DISTANCE ATOMS=v32,605
d33: DISTANCE ATOMS=v33,608
d34: DISTANCE ATOMS=v34,620
d35: DISTANCE ATOMS=v35,656
d36: DISTANCE ATOMS=v36,671
d37: DISTANCE ATOMS=v37,686
d38: DISTANCE ATOMS=v38,689
d39: DISTANCE ATOMS=v39,698
d40: DISTANCE ATOMS=v40,704
d41: DISTANCE ATOMS=v41,707
d42: DISTANCE ATOMS=v42,740
d43: DISTANCE ATOMS=v43,752
d44: DISTANCE ATOMS=v44,782
d45: DISTANCE ATOMS=v45,785
d46: DISTANCE ATOMS=v46,794
d47: DISTANCE ATOMS=v47,797
d48: DISTANCE ATOMS=v48,806
d49: DISTANCE ATOMS=v49,812
d50: DISTANCE ATOMS=v50,815
d51: DISTANCE ATOMS=v51,824
d52: DISTANCE ATOMS=v52,830
d53: DISTANCE ATOMS=v53,881
d54: DISTANCE ATOMS=v54,911
d55: DISTANCE ATOMS=v55,935
d56: DISTANCE ATOMS=v56,938
d57: DISTANCE ATOMS=v57,941
d58: DISTANCE ATOMS=v58,956
d59: DISTANCE ATOMS=v59,959
d60: DISTANCE ATOMS=v60,965
d61: DISTANCE ATOMS=v61,977
d62: DISTANCE ATOMS=v62,980
d63: DISTANCE ATOMS=v63,986
d64: DISTANCE ATOMS=v64,1010
d65: DISTANCE ATOMS=v65,1013
d66: DISTANCE ATOMS=v66,1061
d67: DISTANCE ATOMS=v67,1088
d68: DISTANCE ATOMS=v68,1094
d69: DISTANCE ATOMS=v69,1115
d70: DISTANCE ATOMS=v70,1160
d71: DISTANCE ATOMS=v71,1163
d72: DISTANCE ATOMS=v72,1211
d73: DISTANCE ATOMS=v73,1223
d74: DISTANCE ATOMS=v74,1235
d75: DISTANCE ATOMS=v75,1244
d76: DISTANCE ATOMS=v76,1253
d77: DISTANCE ATOMS=v77,1268
d78: DISTANCE ATOMS=v78,1289
d79: DISTANCE ATOMS=v79,1361
d80: DISTANCE ATOMS=v80,1364
d81: DISTANCE ATOMS=v81,1379
d82: DISTANCE ATOMS=v82,1385
d83: DISTANCE ATOMS=v83,1388
d84: DISTANCE ATOMS=v84,1403
d85: DISTANCE ATOMS=v85,1481
d86: DISTANCE ATOMS=v86,1484
d87: DISTANCE ATOMS=v87,1493
d88: DISTANCE ATOMS=v88,1511
d89: DISTANCE ATOMS=v89,1559
d90: DISTANCE ATOMS=v90,1562
d91: DISTANCE ATOMS=v91,1574
d92: DISTANCE ATOMS=v92,1601
d93: DISTANCE ATOMS=v93,1622
d94: DISTANCE ATOMS=v94,1637
d95: DISTANCE ATOMS=v95,1661
d96: DISTANCE ATOMS=v96,1676
d97: DISTANCE ATOMS=v97,1685
d98: DISTANCE ATOMS=v98,1691
d99: DISTANCE ATOMS=v99,1709
d100: DISTANCE ATOMS=v100,1742
d101: DISTANCE ATOMS=v101,1748
d102: DISTANCE ATOMS=v102,1775
d103: DISTANCE ATOMS=v103,1781
d104: DISTANCE ATOMS=v104,1784
d105: DISTANCE ATOMS=v105,1790
d106: DISTANCE ATOMS=v106,1811
d107: DISTANCE ATOMS=v107,1826
d108: DISTANCE ATOMS=v108,1832
d109: DISTANCE ATOMS=v109,1874
d110: DISTANCE ATOMS=v110,1904
d111: DISTANCE ATOMS=v111,1931
d112: DISTANCE ATOMS=v112,2009
d113: DISTANCE ATOMS=v113,2036
d114: DISTANCE ATOMS=v114,2042
d115: DISTANCE ATOMS=v115,2069
d116: DISTANCE ATOMS=v116,2084
d117: DISTANCE ATOMS=v117,2090
d118: DISTANCE ATOMS=v118,2126
d119: DISTANCE ATOMS=v119,2159
d120: DISTANCE ATOMS=v120,2165
d121: DISTANCE ATOMS=v121,2171
d122: DISTANCE ATOMS=v122,2198
d123: DISTANCE ATOMS=v123,2201
d124: DISTANCE ATOMS=v124,2207
d125: DISTANCE ATOMS=v125,2231
d126: DISTANCE ATOMS=v126,2246
d127: DISTANCE ATOMS=v127,2279
d128: DISTANCE ATOMS=v128,2282
d129: DISTANCE ATOMS=v129,2300
d130: DISTANCE ATOMS=v130,2333
d131: DISTANCE ATOMS=v131,2339
d132: DISTANCE ATOMS=v132,2348
d133: DISTANCE ATOMS=v133,2372
d134: DISTANCE ATOMS=v134,2384
d135: DISTANCE ATOMS=v135,2414
d136: DISTANCE ATOMS=v136,2429
d137: DISTANCE ATOMS=v137,2432
d138: DISTANCE ATOMS=v138,2438
d139: DISTANCE ATOMS=v139,2453
d140: DISTANCE ATOMS=v140,2459
d141: DISTANCE ATOMS=v141,2468
d142: DISTANCE ATOMS=v142,2474
d143: DISTANCE ATOMS=v143,2483
d144: DISTANCE ATOMS=v144,2528
d145: DISTANCE ATOMS=v145,2585
d146: DISTANCE ATOMS=v146,2609
d147: DISTANCE ATOMS=v147,2615
d148: DISTANCE ATOMS=v148,2624
d149: DISTANCE ATOMS=v149,2651
d150: DISTANCE ATOMS=v150,2669
d151: DISTANCE ATOMS=v151,2690
d152: DISTANCE ATOMS=v152,2141
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50

v222: FIXEDATOM AT=0.0,0.0,0.0
dcen1: DISTANCE ATOMS=v222,1 COMPONENTS
UPPER_WALLS ARG=dcen1.x AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=dcen1.x AT=8.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=dcen1.y AT=14.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=dcen1.y AT=10.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
LOWER_WALLS ARG=dcen1.z AT=9.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5

hd1: DISTANCE ATOMS=4,8
hd2: DISTANCE ATOMS=8,3
ha1: ANGLE ATOMS=7,4,8
ha2: ANGLE ATOMS=9,8,3
UPPER_WALLS ARG=hd1 AT=3.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall1
UPPER_WALLS ARG=hd2 AT=3.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=hwall2
UPPER_WALLS ARG=ha1 AT=0.50 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall1
LOWER_WALLS ARG=ha1 AT=-0.50 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall2
UPPER_WALLS ARG=ha2 AT=0.50 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall3
LOWER_WALLS ARG=ha2 AT=-0.50 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=awall4

sd1: DISTANCE ATOMS=4,6 
sd2: DISTANCE ATOMS=8,10
sd3: DISTANCE ATOMS=3,5
sd4: DISTANCE ATOMS=1,2 
UPPER_WALLS ARG=sd1 AT=1.02 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=swall1
UPPER_WALLS ARG=sd2 AT=1.02 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=swall2
UPPER_WALLS ARG=sd3 AT=1.02 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=swall3
UPPER_WALLS ARG=sd4 AT=1.40 KAPPA=50.00 EXP=2 EPS=1 OFFSET=0 LABEL=swall4

d1C-O: DISTANCE ATOMS=1,3 NOPBC
d2O-H: DISTANCE ATOMS=3,9 NOPBC
d3H-O: DISTANCE ATOMS=9,8 NOPBC
d4O-H: DISTANCE ATOMS=8,7 NOPBC
d5H-N: DISTANCE ATOMS=7,4 NOPBC
d6N-C: DISTANCE ATOMS=4,1 NOPBC
d7O-O: DISTANCE ATOMS=3,8 NOPBC
d8O-N: DISTANCE ATOMS=8,4 NOPBC
fun1: MATHEVAL ARG=d1C-O,d2O-H,d3H-O,d4O-H,d5H-N VAR=d1,d2,d3,d4,d5 FUNC=d1-d2+d3-d4+d5 PERIODIC=NO
fun2: MATHEVAL ARG=d1C-O,d2O-H,d3H-O,d4O-H,d5H-N VAR=d1,d2,d3,d4,d5 FUNC=d1+d2+d3+d4+d5 PERIODIC=NO
fun3: MATHEVAL ARG=d1C-O,d7O-O,d8O-N,d6N-C VAR=d1,d2,d3,d4 FUNC=d1+d2+d3+d4 PERIODIC=NO
fun4: MATHEVAL ARG=d5H-N,d4O-H,d3H-O,d2O-H VAR=d1,d2,d3,d4 FUNC=d1+d4-d2-d3 PERIODIC=NO
UPPER_WALLS ARG=fun2 AT=9.0 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
UPPER_WALLS ARG=fun3 AT=10.50 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
UPPER_WALLS ARG=fun4 AT=1.00 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
LOWER_WALLS ARG=fun4 AT=-1.00 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall3
UPPER_WALLS ARG=d1C-O AT=3.20 KAPPA=300.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
LOWER_WALLS ARG=d1C-O AT=1.75 KAPPA=300.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall4
UPPER_WALLS ARG=d5H-N AT=1.80 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
UPPER_WALLS ARG=d6N-C AT=1.36 KAPPA=100.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall6

UPPER_WALLS ARG=fun1 AT=3.70 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=upwall7
LOWER_WALLS ARG=fun1 AT=2.30 KAPPA=200.00 EXP=2 EPS=1 OFFSET=0 LABEL=downwall7

METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.2
 SIGMA=0.10
 FILE=HILLS
 CALC_RCT
 GRID_MIN=-8.0
 GRID_MAX=8.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=fun1,fun2,fun3,fun4,d1C-O,d5H-N,d6N-C FILE=cv.txt
