RESTART
UNITS LENGTH=A ENERGY=kcal/mol
v44: FIXEDATOM AT=9.932,11.968,4.334
v45: FIXEDATOM AT=27.526,9.723,7.292
v46: FIXEDATOM AT=24.103,8.560,9.736
v47: FIXEDATOM AT=18.129,26.392,12.129
v48: FIXEDATOM AT=4.714,23.460,7.700
v49: FIXEDATOM AT=17.182,1.607,6.523
v50: FIXEDATOM AT=19.101,12.048,0.731
v51: FIXEDATOM AT=26.464,16.446,9.134
v52: FIXEDATOM AT=3.420,27.754,8.666
v53: FIXEDATOM AT=18.346,25.300,9.640
v54: FIXEDATOM AT=18.197,25.908,3.155
v55: FIXEDATOM AT=27.163,4.148,5.946
v56: FIXEDATOM AT=25.122,24.442,10.766
v57: FIXEDATOM AT=2.884,4.753,5.693
v58: FIXEDATOM AT=4.261,7.822,3.624
v59: FIXEDATOM AT=25.303,11.180,5.922
v60: FIXEDATOM AT=12.147,8.029,-3.774
v61: FIXEDATOM AT=20.957,13.983,0.114
v62: FIXEDATOM AT=8.444,6.459,8.196
v63: FIXEDATOM AT=1.929,22.960,3.625
v64: FIXEDATOM AT=16.066,-0.602,8.049
v65: FIXEDATOM AT=13.774,7.915,3.207
v66: FIXEDATOM AT=21.582,5.285,8.605
v67: FIXEDATOM AT=30.001,9.318,6.252
v68: FIXEDATOM AT=15.078,25.489,1.017
v69: FIXEDATOM AT=21.078,23.499,-0.232
v70: FIXEDATOM AT=22.377,17.364,3.983
v71: FIXEDATOM AT=18.619,3.895,-0.491
v72: FIXEDATOM AT=18.482,10.989,-3.857
v73: FIXEDATOM AT=18.870,28.809,11.341
v74: FIXEDATOM AT=25.555,9.073,-0.880
v75: FIXEDATOM AT=7.630,28.050,4.940
v76: FIXEDATOM AT=23.357,19.267,7.848
v77: FIXEDATOM AT=21.923,3.736,10.978
v78: FIXEDATOM AT=22.720,23.194,10.524
v79: FIXEDATOM AT=-0.226,10.426,8.135
v80: FIXEDATOM AT=10.204,24.730,11.379
v81: FIXEDATOM AT=26.099,12.310,1.068
v82: FIXEDATOM AT=2.699,22.204,6.152
v83: FIXEDATOM AT=24.443,25.565,7.696
v84: FIXEDATOM AT=21.106,19.716,-1.994
v85: FIXEDATOM AT=11.784,-0.988,11.744
v86: FIXEDATOM AT=28.943,3.635,9.265
v87: FIXEDATOM AT=13.424,-0.991,9.146
v88: FIXEDATOM AT=14.912,29.028,4.689
v89: FIXEDATOM AT=28.371,8.406,4.076
v90: FIXEDATOM AT=14.660,11.914,-3.501
v91: FIXEDATOM AT=10.307,24.748,6.409
v92: FIXEDATOM AT=10.015,29.188,13.974
v93: FIXEDATOM AT=8.752,23.035,1.321
v94: FIXEDATOM AT=26.917,13.881,8.036
v95: FIXEDATOM AT=13.168,2.312,9.930
v96: FIXEDATOM AT=11.712,9.539,3.917
v97: FIXEDATOM AT=26.040,6.324,12.434
v98: FIXEDATOM AT=4.702,25.256,12.715
v99: FIXEDATOM AT=13.873,25.393,6.601
v100: FIXEDATOM AT=20.335,15.713,4.603
v101: FIXEDATOM AT=13.455,18.353,3.652
v102: FIXEDATOM AT=3.783,5.271,11.354
v103: FIXEDATOM AT=21.798,8.719,2.862
v104: FIXEDATOM AT=6.533,21.920,9.285
v105: FIXEDATOM AT=19.277,5.210,4.173
v106: FIXEDATOM AT=15.695,28.683,7.316
v107: FIXEDATOM AT=0.405,12.498,4.575
v108: FIXEDATOM AT=28.571,21.466,9.039
v109: FIXEDATOM AT=17.870,16.224,-2.483
v110: FIXEDATOM AT=22.516,8.521,0.161
v111: FIXEDATOM AT=28.068,7.270,13.989
v112: FIXEDATOM AT=13.494,15.694,-0.151
v113: FIXEDATOM AT=22.627,-0.680,10.968
v114: FIXEDATOM AT=20.022,11.280,3.331
v115: FIXEDATOM AT=20.555,23.675,8.776
v116: FIXEDATOM AT=0.625,10.037,3.233
v117: FIXEDATOM AT=29.371,17.231,6.841
v118: FIXEDATOM AT=4.670,26.827,5.421
v119: FIXEDATOM AT=10.905,13.245,-3.456
v120: FIXEDATOM AT=28.821,14.688,6.324
v121: FIXEDATOM AT=15.954,27.634,2.542
v122: FIXEDATOM AT=15.731,16.447,1.949
v123: FIXEDATOM AT=19.818,8.493,-0.549
v124: FIXEDATOM AT=9.992,20.895,-0.843
v125: FIXEDATOM AT=4.841,21.833,0.348
v126: FIXEDATOM AT=6.288,14.416,3.658
v127: FIXEDATOM AT=27.055,6.772,2.414
v128: FIXEDATOM AT=2.306,7.620,10.577
v129: FIXEDATOM AT=17.733,10.468,-1.181
v130: FIXEDATOM AT=19.860,20.551,2.770
v131: FIXEDATOM AT=28.412,8.873,11.430
v132: FIXEDATOM AT=17.126,20.889,3.242
v133: FIXEDATOM AT=21.920,0.187,2.872
v134: FIXEDATOM AT=15.198,29.016,13.081
v135: FIXEDATOM AT=8.172,24.342,4.636
v136: FIXEDATOM AT=10.228,27.608,6.294
v137: FIXEDATOM AT=12.938,23.303,5.430
v138: FIXEDATOM AT=0.553,3.986,12.469
v139: FIXEDATOM AT=25.860,23.617,3.974
v140: FIXEDATOM AT=6.957,20.081,0.745
v141: FIXEDATOM AT=0.091,18.301,7.095
v142: FIXEDATOM AT=3.947,29.166,13.677
v143: FIXEDATOM AT=4.108,18.734,-1.076
v144: FIXEDATOM AT=9.936,13.765,-0.902
v145: FIXEDATOM AT=29.679,18.309,4.414
v146: FIXEDATOM AT=1.423,7.670,4.609
v147: FIXEDATOM AT=10.738,1.111,8.985
v148: FIXEDATOM AT=7.197,11.874,4.287
v149: FIXEDATOM AT=26.608,7.813,9.069
v150: FIXEDATOM AT=16.241,-0.454,12.801
v151: FIXEDATOM AT=13.200,26.882,4.500
v152: FIXEDATOM AT=4.496,10.717,3.527
v153: FIXEDATOM AT=4.940,8.493,10.032
v154: FIXEDATOM AT=5.790,7.309,0.656
v155: FIXEDATOM AT=12.966,0.815,6.915
v156: FIXEDATOM AT=14.722,9.273,-3.133
v157: FIXEDATOM AT=19.554,-1.082,3.432
v158: FIXEDATOM AT=10.797,2.637,1.580
v159: FIXEDATOM AT=1.820,5.889,2.225
v160: FIXEDATOM AT=15.852,10.036,2.913
v161: FIXEDATOM AT=24.010,4.151,7.751
v162: FIXEDATOM AT=4.464,15.911,7.830
v163: FIXEDATOM AT=30.397,12.392,6.557
v164: FIXEDATOM AT=18.745,15.165,2.267
v165: FIXEDATOM AT=16.197,18.427,3.845
v166: FIXEDATOM AT=2.815,18.051,7.738
v167: FIXEDATOM AT=3.883,9.082,-0.457
v168: FIXEDATOM AT=12.940,5.381,-0.543
v169: FIXEDATOM AT=10.957,23.446,9.045
v170: FIXEDATOM AT=26.497,5.045,8.442
v171: FIXEDATOM AT=2.123,24.826,13.657
v172: FIXEDATOM AT=21.086,24.587,6.288
v173: FIXEDATOM AT=18.034,7.191,5.576
v174: FIXEDATOM AT=13.867,12.423,-0.862
v175: FIXEDATOM AT=25.463,12.821,3.719
v176: FIXEDATOM AT=25.232,27.249,10.750
v177: FIXEDATOM AT=3.056,22.757,11.931
v178: FIXEDATOM AT=9.993,4.003,8.162
v179: FIXEDATOM AT=19.289,25.461,0.801
v180: FIXEDATOM AT=25.328,0.179,10.687
v181: FIXEDATOM AT=19.665,29.957,8.030
v182: FIXEDATOM AT=6.269,8.242,7.524
v183: FIXEDATOM AT=30.487,14.052,3.224
v184: FIXEDATOM AT=20.904,1.667,12.477
v185: FIXEDATOM AT=4.207,16.041,-0.693
v186: FIXEDATOM AT=15.331,6.133,4.894
v187: FIXEDATOM AT=0.444,21.248,7.931
v188: FIXEDATOM AT=15.950,2.290,10.378
v189: FIXEDATOM AT=6.544,30.193,15.740
v190: FIXEDATOM AT=14.478,1.679,2.899
v191: FIXEDATOM AT=28.117,11.724,9.064
v192: FIXEDATOM AT=0.679,16.845,0.744
v193: FIXEDATOM AT=24.157,16.393,0.596
v194: FIXEDATOM AT=12.694,8.223,0.387
v195: FIXEDATOM AT=17.566,23.462,4.226
v196: FIXEDATOM AT=23.441,6.066,11.449
v197: FIXEDATOM AT=8.470,22.392,7.288
v198: FIXEDATOM AT=25.712,19.155,2.594
v199: FIXEDATOM AT=10.294,29.331,9.933
v200: FIXEDATOM AT=17.219,24.357,-0.789
v201: FIXEDATOM AT=17.579,18.436,-0.494
v202: FIXEDATOM AT=21.820,18.081,1.435
v203: FIXEDATOM AT=18.977,26.231,5.757
v204: FIXEDATOM AT=4.121,10.211,13.805
v205: FIXEDATOM AT=7.165,8.651,2.839
v206: FIXEDATOM AT=7.958,1.949,7.800
v207: FIXEDATOM AT=6.726,18.026,6.351
v208: FIXEDATOM AT=20.944,11.768,-1.510
v209: FIXEDATOM AT=23.244,9.286,5.486
v210: FIXEDATOM AT=26.270,16.470,2.558
v211: FIXEDATOM AT=15.118,5.477,-2.419
v212: FIXEDATOM AT=22.330,19.695,5.322
v213: FIXEDATOM AT=13.981,-0.462,4.592
v214: FIXEDATOM AT=18.597,28.972,5.218
v215: FIXEDATOM AT=21.267,4.865,2.231
v216: FIXEDATOM AT=1.327,27.366,10.329
v217: FIXEDATOM AT=26.212,22.705,8.719
v218: FIXEDATOM AT=13.170,24.709,3.130
v219: FIXEDATOM AT=12.872,28.385,8.137
v220: FIXEDATOM AT=16.409,3.282,4.073
v221: FIXEDATOM AT=24.493,2.483,9.720
v222: FIXEDATOM AT=19.423,-0.072,6.137
v223: FIXEDATOM AT=15.614,-0.587,1.774
v224: FIXEDATOM AT=11.636,27.102,10.341
v225: FIXEDATOM AT=4.585,4.526,3.412
v226: FIXEDATOM AT=8.520,16.247,0.659
v227: FIXEDATOM AT=30.166,21.629,6.746
v228: FIXEDATOM AT=12.955,20.466,5.541
v229: FIXEDATOM AT=2.439,15.338,11.775
v230: FIXEDATOM AT=7.779,5.367,0.824
v231: FIXEDATOM AT=4.880,14.241,1.369
v232: FIXEDATOM AT=13.238,24.921,9.166
v233: FIXEDATOM AT=15.044,5.920,1.072
v234: FIXEDATOM AT=16.602,24.768,6.449
v235: FIXEDATOM AT=3.477,0.778,14.521
v236: FIXEDATOM AT=25.589,7.806,5.484
v237: FIXEDATOM AT=9.677,1.224,12.263
v238: FIXEDATOM AT=27.072,24.984,7.555
v239: FIXEDATOM AT=24.304,14.307,6.817
v240: FIXEDATOM AT=23.613,24.765,5.185
v241: FIXEDATOM AT=3.415,18.467,11.662
v242: FIXEDATOM AT=14.758,19.033,-0.315
v243: FIXEDATOM AT=18.369,20.603,-1.975
v244: FIXEDATOM AT=17.516,0.090,10.360
v245: FIXEDATOM AT=5.124,30.098,11.388
v246: FIXEDATOM AT=8.810,4.041,2.943
v247: FIXEDATOM AT=2.072,12.461,11.066
v248: FIXEDATOM AT=26.471,20.964,4.468
v249: FIXEDATOM AT=19.286,7.670,2.124
v250: FIXEDATOM AT=26.657,18.796,-0.010
v251: FIXEDATOM AT=6.655,2.453,3.558
v252: FIXEDATOM AT=2.136,16.076,3.991
v253: FIXEDATOM AT=12.640,18.136,1.079
v254: FIXEDATOM AT=3.258,7.467,6.851
v255: FIXEDATOM AT=27.521,-0.898,11.107
v256: FIXEDATOM AT=6.432,6.408,11.920
v257: FIXEDATOM AT=2.019,20.563,10.554
v258: FIXEDATOM AT=6.007,27.001,8.735
v259: FIXEDATOM AT=7.146,14.341,-1.091
v260: FIXEDATOM AT=-0.328,6.799,11.392
v261: FIXEDATOM AT=7.504,2.734,13.235
v262: FIXEDATOM AT=6.701,29.185,7.278
v263: FIXEDATOM AT=7.397,-0.355,12.020
v264: FIXEDATOM AT=17.903,28.035,8.736
v265: FIXEDATOM AT=7.353,4.731,10.179
v266: FIXEDATOM AT=2.429,10.922,7.715
v267: FIXEDATOM AT=1.496,9.943,11.736
v268: FIXEDATOM AT=16.890,3.974,8.085
v269: FIXEDATOM AT=18.144,1.933,13.343
v270: FIXEDATOM AT=13.752,15.141,-2.803
v271: FIXEDATOM AT=22.199,8.047,7.803
v272: FIXEDATOM AT=25.506,5.275,4.078
v273: FIXEDATOM AT=-1.014,9.442,10.733
v274: FIXEDATOM AT=27.831,14.408,3.728
v275: FIXEDATOM AT=6.029,27.434,11.610
v276: FIXEDATOM AT=24.380,28.363,8.386
v277: FIXEDATOM AT=17.756,5.429,1.745
v278: FIXEDATOM AT=20.531,17.109,-2.124
v279: FIXEDATOM AT=9.303,29.657,16.429
v280: FIXEDATOM AT=29.478,21.615,4.022
v281: FIXEDATOM AT=0.244,23.730,9.148
v282: FIXEDATOM AT=24.480,15.414,4.406
v283: FIXEDATOM AT=1.014,6.299,13.994
v284: FIXEDATOM AT=20.564,5.654,-0.374
v285: FIXEDATOM AT=24.397,4.406,1.672
v286: FIXEDATOM AT=2.270,1.731,12.218
v287: FIXEDATOM AT=11.719,14.190,1.225
v288: FIXEDATOM AT=1.080,9.017,14.249
v289: FIXEDATOM AT=15.039,21.168,1.530
v290: FIXEDATOM AT=21.344,20.844,0.520
v291: FIXEDATOM AT=23.091,3.077,5.506
v292: FIXEDATOM AT=22.093,0.513,5.673
v293: FIXEDATOM AT=12.521,28.694,12.881
v294: FIXEDATOM AT=6.133,0.411,14.417
v295: FIXEDATOM AT=2.730,10.763,1.305
v296: FIXEDATOM AT=3.820,2.812,9.976
v297: FIXEDATOM AT=10.032,18.373,-0.158
v298: FIXEDATOM AT=25.919,14.180,-1.109
v299: FIXEDATOM AT=10.583,14.702,3.836
d0: DISTANCE ATOMS=v0,337
d1: DISTANCE ATOMS=v1,19
d2: DISTANCE ATOMS=v2,28
d3: DISTANCE ATOMS=v3,31
d4: DISTANCE ATOMS=v4,37
d5: DISTANCE ATOMS=v5,46
d6: DISTANCE ATOMS=v6,91
d7: DISTANCE ATOMS=v7,94
d8: DISTANCE ATOMS=v8,115
d9: DISTANCE ATOMS=v9,124
d10: DISTANCE ATOMS=v10,127
d11: DISTANCE ATOMS=v11,136
d12: DISTANCE ATOMS=v12,148
d13: DISTANCE ATOMS=v13,166
d14: DISTANCE ATOMS=v14,172
d15: DISTANCE ATOMS=v15,184
d16: DISTANCE ATOMS=v16,193
d17: DISTANCE ATOMS=v17,196
d18: DISTANCE ATOMS=v18,199
d19: DISTANCE ATOMS=v19,202
d20: DISTANCE ATOMS=v20,211
d21: DISTANCE ATOMS=v21,220
d22: DISTANCE ATOMS=v22,223
d23: DISTANCE ATOMS=v23,241
d24: DISTANCE ATOMS=v24,253
d25: DISTANCE ATOMS=v25,268
d26: DISTANCE ATOMS=v26,274
d27: DISTANCE ATOMS=v27,277
d28: DISTANCE ATOMS=v28,286
d29: DISTANCE ATOMS=v29,301
d30: DISTANCE ATOMS=v30,304
d31: DISTANCE ATOMS=v31,310
d32: DISTANCE ATOMS=v32,325
d33: DISTANCE ATOMS=v33,331
d34: DISTANCE ATOMS=v34,334
d35: DISTANCE ATOMS=v35,358
d36: DISTANCE ATOMS=v36,376
d37: DISTANCE ATOMS=v37,385
d38: DISTANCE ATOMS=v38,409
d39: DISTANCE ATOMS=v39,415
d40: DISTANCE ATOMS=v40,454
d41: DISTANCE ATOMS=v41,478
d42: DISTANCE ATOMS=v42,490
d43: DISTANCE ATOMS=v43,535
d44: DISTANCE ATOMS=v44,541
d45: DISTANCE ATOMS=v45,547
d46: DISTANCE ATOMS=v46,550
d47: DISTANCE ATOMS=v47,556
d48: DISTANCE ATOMS=v48,574
d49: DISTANCE ATOMS=v49,601
d50: DISTANCE ATOMS=v50,610
d51: DISTANCE ATOMS=v51,613
d52: DISTANCE ATOMS=v52,622
d53: DISTANCE ATOMS=v53,625
d54: DISTANCE ATOMS=v54,628
d55: DISTANCE ATOMS=v55,637
d56: DISTANCE ATOMS=v56,661
d57: DISTANCE ATOMS=v57,667
d58: DISTANCE ATOMS=v58,670
d59: DISTANCE ATOMS=v59,676
d60: DISTANCE ATOMS=v60,685
d61: DISTANCE ATOMS=v61,691
d62: DISTANCE ATOMS=v62,694
d63: DISTANCE ATOMS=v63,700
d64: DISTANCE ATOMS=v64,703
d65: DISTANCE ATOMS=v65,709
d66: DISTANCE ATOMS=v66,712
d67: DISTANCE ATOMS=v67,718
d68: DISTANCE ATOMS=v68,727
d69: DISTANCE ATOMS=v69,742
d70: DISTANCE ATOMS=v70,745
d71: DISTANCE ATOMS=v71,748
d72: DISTANCE ATOMS=v72,754
d73: DISTANCE ATOMS=v73,757
d74: DISTANCE ATOMS=v74,763
d75: DISTANCE ATOMS=v75,769
d76: DISTANCE ATOMS=v76,790
d77: DISTANCE ATOMS=v77,802
d78: DISTANCE ATOMS=v78,811
d79: DISTANCE ATOMS=v79,817
d80: DISTANCE ATOMS=v80,820
d81: DISTANCE ATOMS=v81,823
d82: DISTANCE ATOMS=v82,826
d83: DISTANCE ATOMS=v83,829
d84: DISTANCE ATOMS=v84,832
d85: DISTANCE ATOMS=v85,835
d86: DISTANCE ATOMS=v86,853
d87: DISTANCE ATOMS=v87,886
d88: DISTANCE ATOMS=v88,895
d89: DISTANCE ATOMS=v89,898
d90: DISTANCE ATOMS=v90,901
d91: DISTANCE ATOMS=v91,916
d92: DISTANCE ATOMS=v92,925
d93: DISTANCE ATOMS=v93,931
d94: DISTANCE ATOMS=v94,940
d95: DISTANCE ATOMS=v95,943
d96: DISTANCE ATOMS=v96,946
d97: DISTANCE ATOMS=v97,952
d98: DISTANCE ATOMS=v98,958
d99: DISTANCE ATOMS=v99,961
d100: DISTANCE ATOMS=v100,964
d101: DISTANCE ATOMS=v101,970
d102: DISTANCE ATOMS=v102,982
d103: DISTANCE ATOMS=v103,985
d104: DISTANCE ATOMS=v104,991
d105: DISTANCE ATOMS=v105,1015
d106: DISTANCE ATOMS=v106,1018
d107: DISTANCE ATOMS=v107,1024
d108: DISTANCE ATOMS=v108,1042
d109: DISTANCE ATOMS=v109,1045
d110: DISTANCE ATOMS=v110,1051
d111: DISTANCE ATOMS=v111,1060
d112: DISTANCE ATOMS=v112,1066
d113: DISTANCE ATOMS=v113,1084
d114: DISTANCE ATOMS=v114,1093
d115: DISTANCE ATOMS=v115,1099
d116: DISTANCE ATOMS=v116,1105
d117: DISTANCE ATOMS=v117,1108
d118: DISTANCE ATOMS=v118,1111
d119: DISTANCE ATOMS=v119,1114
d120: DISTANCE ATOMS=v120,1120
d121: DISTANCE ATOMS=v121,1141
d122: DISTANCE ATOMS=v122,1168
d123: DISTANCE ATOMS=v123,1177
d124: DISTANCE ATOMS=v124,1183
d125: DISTANCE ATOMS=v125,1198
d126: DISTANCE ATOMS=v126,1216
d127: DISTANCE ATOMS=v127,1222
d128: DISTANCE ATOMS=v128,1228
d129: DISTANCE ATOMS=v129,1237
d130: DISTANCE ATOMS=v130,1240
d131: DISTANCE ATOMS=v131,1243
d132: DISTANCE ATOMS=v132,1249
d133: DISTANCE ATOMS=v133,1252
d134: DISTANCE ATOMS=v134,1258
d135: DISTANCE ATOMS=v135,1264
d136: DISTANCE ATOMS=v136,1267
d137: DISTANCE ATOMS=v137,1273
d138: DISTANCE ATOMS=v138,1282
d139: DISTANCE ATOMS=v139,1291
d140: DISTANCE ATOMS=v140,1294
d141: DISTANCE ATOMS=v141,1297
d142: DISTANCE ATOMS=v142,1303
d143: DISTANCE ATOMS=v143,1312
d144: DISTANCE ATOMS=v144,1315
d145: DISTANCE ATOMS=v145,1339
d146: DISTANCE ATOMS=v146,1351
d147: DISTANCE ATOMS=v147,1366
d148: DISTANCE ATOMS=v148,1369
d149: DISTANCE ATOMS=v149,1375
d150: DISTANCE ATOMS=v150,1384
d151: DISTANCE ATOMS=v151,1387
d152: DISTANCE ATOMS=v152,1390
d153: DISTANCE ATOMS=v153,1393
d154: DISTANCE ATOMS=v154,1399
d155: DISTANCE ATOMS=v155,1408
d156: DISTANCE ATOMS=v156,1444
d157: DISTANCE ATOMS=v157,1453
d158: DISTANCE ATOMS=v158,1462
d159: DISTANCE ATOMS=v159,1483
d160: DISTANCE ATOMS=v160,1486
d161: DISTANCE ATOMS=v161,1489
d162: DISTANCE ATOMS=v162,1498
d163: DISTANCE ATOMS=v163,1507
d164: DISTANCE ATOMS=v164,1516
d165: DISTANCE ATOMS=v165,1564
d166: DISTANCE ATOMS=v166,1567
d167: DISTANCE ATOMS=v167,1573
d168: DISTANCE ATOMS=v168,1576
d169: DISTANCE ATOMS=v169,1579
d170: DISTANCE ATOMS=v170,1588
d171: DISTANCE ATOMS=v171,1597
d172: DISTANCE ATOMS=v172,1606
d173: DISTANCE ATOMS=v173,1627
d174: DISTANCE ATOMS=v174,1639
d175: DISTANCE ATOMS=v175,1642
d176: DISTANCE ATOMS=v176,1645
d177: DISTANCE ATOMS=v177,1660
d178: DISTANCE ATOMS=v178,1666
d179: DISTANCE ATOMS=v179,1669
d180: DISTANCE ATOMS=v180,1672
d181: DISTANCE ATOMS=v181,1678
d182: DISTANCE ATOMS=v182,1681
d183: DISTANCE ATOMS=v183,1687
d184: DISTANCE ATOMS=v184,1690
d185: DISTANCE ATOMS=v185,1693
d186: DISTANCE ATOMS=v186,1696
d187: DISTANCE ATOMS=v187,1711
d188: DISTANCE ATOMS=v188,1714
d189: DISTANCE ATOMS=v189,1726
d190: DISTANCE ATOMS=v190,1747
d191: DISTANCE ATOMS=v191,1753
d192: DISTANCE ATOMS=v192,1765
d193: DISTANCE ATOMS=v193,1771
d194: DISTANCE ATOMS=v194,1777
d195: DISTANCE ATOMS=v195,1780
d196: DISTANCE ATOMS=v196,1786
d197: DISTANCE ATOMS=v197,1789
d198: DISTANCE ATOMS=v198,1795
d199: DISTANCE ATOMS=v199,1798
d200: DISTANCE ATOMS=v200,1801
d201: DISTANCE ATOMS=v201,1804
d202: DISTANCE ATOMS=v202,1810
d203: DISTANCE ATOMS=v203,1816
d204: DISTANCE ATOMS=v204,1831
d205: DISTANCE ATOMS=v205,1837
d206: DISTANCE ATOMS=v206,1849
d207: DISTANCE ATOMS=v207,1864
d208: DISTANCE ATOMS=v208,1873
d209: DISTANCE ATOMS=v209,1879
d210: DISTANCE ATOMS=v210,1882
d211: DISTANCE ATOMS=v211,1900
d212: DISTANCE ATOMS=v212,1909
d213: DISTANCE ATOMS=v213,1936
d214: DISTANCE ATOMS=v214,1942
d215: DISTANCE ATOMS=v215,1951
d216: DISTANCE ATOMS=v216,1984
d217: DISTANCE ATOMS=v217,2014
d218: DISTANCE ATOMS=v218,2038
d219: DISTANCE ATOMS=v219,2041
d220: DISTANCE ATOMS=v220,2047
d221: DISTANCE ATOMS=v221,2062
d222: DISTANCE ATOMS=v222,2074
d223: DISTANCE ATOMS=v223,2080
d224: DISTANCE ATOMS=v224,2089
d225: DISTANCE ATOMS=v225,2092
d226: DISTANCE ATOMS=v226,2095
d227: DISTANCE ATOMS=v227,2128
d228: DISTANCE ATOMS=v228,2131
d229: DISTANCE ATOMS=v229,2146
d230: DISTANCE ATOMS=v230,2149
d231: DISTANCE ATOMS=v231,2158
d232: DISTANCE ATOMS=v232,2164
d233: DISTANCE ATOMS=v233,2170
d234: DISTANCE ATOMS=v234,2176
d235: DISTANCE ATOMS=v235,2182
d236: DISTANCE ATOMS=v236,2203
d237: DISTANCE ATOMS=v237,2206
d238: DISTANCE ATOMS=v238,2209
d239: DISTANCE ATOMS=v239,2212
d240: DISTANCE ATOMS=v240,2230
d241: DISTANCE ATOMS=v241,2236
d242: DISTANCE ATOMS=v242,2245
d243: DISTANCE ATOMS=v243,2248
d244: DISTANCE ATOMS=v244,2251
d245: DISTANCE ATOMS=v245,2281
d246: DISTANCE ATOMS=v246,2284
d247: DISTANCE ATOMS=v247,2287
d248: DISTANCE ATOMS=v248,2293
d249: DISTANCE ATOMS=v249,2305
d250: DISTANCE ATOMS=v250,2320
d251: DISTANCE ATOMS=v251,2332
d252: DISTANCE ATOMS=v252,2338
d253: DISTANCE ATOMS=v253,2344
d254: DISTANCE ATOMS=v254,2353
d255: DISTANCE ATOMS=v255,2365
d256: DISTANCE ATOMS=v256,2377
d257: DISTANCE ATOMS=v257,2389
d258: DISTANCE ATOMS=v258,2404
d259: DISTANCE ATOMS=v259,2410
d260: DISTANCE ATOMS=v260,2416
d261: DISTANCE ATOMS=v261,2419
d262: DISTANCE ATOMS=v262,2431
d263: DISTANCE ATOMS=v263,2434
d264: DISTANCE ATOMS=v264,2437
d265: DISTANCE ATOMS=v265,2443
d266: DISTANCE ATOMS=v266,2458
d267: DISTANCE ATOMS=v267,2464
d268: DISTANCE ATOMS=v268,2473
d269: DISTANCE ATOMS=v269,2479
d270: DISTANCE ATOMS=v270,2482
d271: DISTANCE ATOMS=v271,2488
d272: DISTANCE ATOMS=v272,2497
d273: DISTANCE ATOMS=v273,2503
d274: DISTANCE ATOMS=v274,2506
d275: DISTANCE ATOMS=v275,2521
d276: DISTANCE ATOMS=v276,2524
d277: DISTANCE ATOMS=v277,2533
d278: DISTANCE ATOMS=v278,2557
d279: DISTANCE ATOMS=v279,2563
d280: DISTANCE ATOMS=v280,2575
d281: DISTANCE ATOMS=v281,2581
d282: DISTANCE ATOMS=v282,2590
d283: DISTANCE ATOMS=v283,2593
d284: DISTANCE ATOMS=v284,2596
d285: DISTANCE ATOMS=v285,2602
d286: DISTANCE ATOMS=v286,2608
d287: DISTANCE ATOMS=v287,2614
d288: DISTANCE ATOMS=v288,2620
d289: DISTANCE ATOMS=v289,2629
d290: DISTANCE ATOMS=v290,2632
d291: DISTANCE ATOMS=v291,2644
d292: DISTANCE ATOMS=v292,2647
d293: DISTANCE ATOMS=v293,2656
