RESTART
UNITS LENGTH=A ENERGY=kcal/mol
d36: DISTANCE ATOMS=v36,983
d37: DISTANCE ATOMS=v37,1007
d38: DISTANCE ATOMS=v38,1085
d39: DISTANCE ATOMS=v39,1157
d40: DISTANCE ATOMS=v40,1160
d41: DISTANCE ATOMS=v41,1208
d42: DISTANCE ATOMS=v42,1241
d43: DISTANCE ATOMS=v43,1361
d44: DISTANCE ATOMS=v44,1385
d45: DISTANCE ATOMS=v45,1409
d46: DISTANCE ATOMS=v46,1478
d47: DISTANCE ATOMS=v47,1490
d48: DISTANCE ATOMS=v48,1508
d49: DISTANCE ATOMS=v49,1544
d50: DISTANCE ATOMS=v50,1556
d51: DISTANCE ATOMS=v51,1559
d52: DISTANCE ATOMS=v52,1571
d53: DISTANCE ATOMS=v53,1619
d54: DISTANCE ATOMS=v54,1658
d55: DISTANCE ATOMS=v55,1673
d56: DISTANCE ATOMS=v56,1688
d57: DISTANCE ATOMS=v57,1706
d58: DISTANCE ATOMS=v58,1781
d59: DISTANCE ATOMS=v59,1784
d60: DISTANCE ATOMS=v60,1823
d61: DISTANCE ATOMS=v61,1835
d62: DISTANCE ATOMS=v62,1871
d63: DISTANCE ATOMS=v63,1946
d64: DISTANCE ATOMS=v64,2027
d65: DISTANCE ATOMS=v65,2123
d66: DISTANCE ATOMS=v66,2138
d67: DISTANCE ATOMS=v67,2198
d68: DISTANCE ATOMS=v68,2204
d69: DISTANCE ATOMS=v69,2228
d70: DISTANCE ATOMS=v70,2249
d71: DISTANCE ATOMS=v71,2279
d72: DISTANCE ATOMS=v72,2297
d73: DISTANCE ATOMS=v73,2369
d74: DISTANCE ATOMS=v74,2390
d75: DISTANCE ATOMS=v75,2411
d76: DISTANCE ATOMS=v76,2435
d77: DISTANCE ATOMS=v77,2450
d78: DISTANCE ATOMS=v78,2456
d79: DISTANCE ATOMS=v79,2465
d80: DISTANCE ATOMS=v80,2471
d81: DISTANCE ATOMS=v81,2480
d82: DISTANCE ATOMS=v82,2687
RESTRAINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0

v222: FIXEDATOM AT=0.0,0.0,0.0
d83: DISTANCE ATOMS=v222,1 COMPONENTS
d84: DISTANCE ATOMS=v222,4 COMPONENTS
UPPER_WALLS ARG=d83.x AT=15.80 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=d83.x AT=8.20 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=d83.y AT=14.30 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=d83.y AT=9.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
UPPER_WALLS ARG=d84.x AT=15.80 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
LOWER_WALLS ARG=d84.x AT=8.20 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6
UPPER_WALLS ARG=d84.y AT=14.30 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall7
LOWER_WALLS ARG=d84.y AT=9.50 KAPPA=400.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall8

d1_C-N: DISTANCE ATOMS=1,4 NOPBC
UPPER_WALLS ARG=d1_C-N AT=2.70 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=d1_C-N AT=1.60 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1

METAD ...
 LABEL=metad
 ARG=d1_C-N
 PACE=50
 HEIGHT=0.1
 SIGMA=0.12
 FILE=HILLS
 CALC_RCT
 GRID_MIN=0.0
 GRID_MAX=5.0
 GRID_BIN=400
 TEMP=300
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=d1_C-N FILE=cv.txt
